#cache_mem:irm    0x80000000          line=0,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000000:jal    zero,0x00050        pc=0x800000a0,zero=0x80000004
0x8000005c:jalr   zero,ra,0x000       pc=0x800000ac+0x00000000,zero=0x80000060
#cache_mem:irh    0x800000ac          line=2,age=0,id=0x1000001,block[0]={0x00008117,0xf6010113,0xf99ff0ef,0x044000ef}
0x800000ac:jal    ra,0x00022          pc=0x800000f0,ra=0x800000b0
#cache_mem:irm    0x800000f0          line=7,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000f0:addi   sp,sp,0xff0         sp=0x80008000+0xfffffff0=0x80007ff0
#cache_mem:irh    0x800000f4          line=7,age=0,id=0x1000001,block[0]={0xff010113,0x00112023,0x10000537,0x00000597}
#cache_mem:dwm    0x80007ff0          line=7,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000f4:sw     ra,0x000(sp)        mem[0x80007ff0]=0x800000b0
#cache_mem:irh    0x800000f8          line=7,age=0,id=0x1000001,block[0]={0xff010113,0x00112023,0x10000537,0x00000597}
0x800000f8:lui    a0,0x10000          a0=0x10000000
#cache_mem:irh    0x800000fc          line=7,age=0,id=0x1000001,block[0]={0xff010113,0x00112023,0x10000537,0x00000597}
0x800000fc:auipc  a1,0x00000          a1=0x800000fc+0x00000000=0x800000fc
#cache_mem:irm    0x80000100          line=0,valid={1,0},age={17,0},id={0x1000000,0x0000000}
0x80000100:addi   a1,a1,0x044         a1=0x800000fc+0x00000044=0x80000140
#cache_mem:irh    0x80000104          line=0,age=0,id=0x1000002,block[1]={0x04458593,0xfcdff0ef,0x00000597,0x03858593}
0x80000104:jal    ra,0xfffe6          pc=0x800000d0,ra=0x80000108
#cache_mem:irm    0x800000d0          line=5,valid={1,0},age={8,0},id={0x1000000,0x0000000}
0x800000d0:lb     t0,0x000(a0)        t0=mem[0x10000000]=0x00000050
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
#cache_mem:dwm    0x80000140          line=4,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000d4:sb     t0,0x000(a1)        mem[0x80000140]=0x50
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d8:addi   a1,a1,0x001         a1=0x80000140+0x00000001=0x80000141
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000dc:lb     t0,0x005(a0)        t0=mem[0x10000005]=0x00000061
#cache_mem:irm    0x800000e0          line=6,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000e0:andi   t0,t0,0x001         t0=0x00000061&0x00000001=0x00000001
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e4:bne    t0,zero,0xff6       (0x00000001!=0x00000000)=1->pc=0x800000d0
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d0:lb     t0,0x000(a0)        t0=mem[0x10000000]=0x0000006f
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
#cache_mem:dwm    0x80000141          line=4,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000d4:sb     t0,0x000(a1)        mem[0x80000141]=0x6f
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d8:addi   a1,a1,0x001         a1=0x80000141+0x00000001=0x80000142
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000dc:lb     t0,0x005(a0)        t0=mem[0x10000005]=0x00000061
#cache_mem:irh    0x800000e0          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e0:andi   t0,t0,0x001         t0=0x00000061&0x00000001=0x00000001
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e4:bne    t0,zero,0xff6       (0x00000001!=0x00000000)=1->pc=0x800000d0
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d0:lb     t0,0x000(a0)        t0=mem[0x10000000]=0x00000078
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
#cache_mem:dwm    0x80000142          line=4,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000d4:sb     t0,0x000(a1)        mem[0x80000142]=0x78
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d8:addi   a1,a1,0x001         a1=0x80000142+0x00000001=0x80000143
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000dc:lb     t0,0x005(a0)        t0=mem[0x10000005]=0x00000061
#cache_mem:irh    0x800000e0          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e0:andi   t0,t0,0x001         t0=0x00000061&0x00000001=0x00000001
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e4:bne    t0,zero,0xff6       (0x00000001!=0x00000000)=1->pc=0x800000d0
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d0:lb     t0,0x000(a0)        t0=mem[0x10000000]=0x00000069
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
#cache_mem:dwm    0x80000143          line=4,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000d4:sb     t0,0x000(a1)        mem[0x80000143]=0x69
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d8:addi   a1,a1,0x001         a1=0x80000143+0x00000001=0x80000144
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000dc:lb     t0,0x005(a0)        t0=mem[0x10000005]=0x00000061
#cache_mem:irh    0x800000e0          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e0:andi   t0,t0,0x001         t0=0x00000061&0x00000001=0x00000001
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e4:bne    t0,zero,0xff6       (0x00000001!=0x00000000)=1->pc=0x800000d0
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d0:lb     t0,0x000(a0)        t0=mem[0x10000000]=0x0000006d
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
#cache_mem:dwm    0x80000144          line=4,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000d4:sb     t0,0x000(a1)        mem[0x80000144]=0x6d
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d8:addi   a1,a1,0x001         a1=0x80000144+0x00000001=0x80000145
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000dc:lb     t0,0x005(a0)        t0=mem[0x10000005]=0x00000061
#cache_mem:irh    0x800000e0          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e0:andi   t0,t0,0x001         t0=0x00000061&0x00000001=0x00000001
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e4:bne    t0,zero,0xff6       (0x00000001!=0x00000000)=1->pc=0x800000d0
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d0:lb     t0,0x000(a0)        t0=mem[0x10000000]=0x0000002d
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
#cache_mem:dwm    0x80000145          line=4,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000d4:sb     t0,0x000(a1)        mem[0x80000145]=0x2d
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d8:addi   a1,a1,0x001         a1=0x80000145+0x00000001=0x80000146
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000dc:lb     t0,0x005(a0)        t0=mem[0x10000005]=0x00000061
#cache_mem:irh    0x800000e0          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e0:andi   t0,t0,0x001         t0=0x00000061&0x00000001=0x00000001
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e4:bne    t0,zero,0xff6       (0x00000001!=0x00000000)=1->pc=0x800000d0
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d0:lb     t0,0x000(a0)        t0=mem[0x10000000]=0x00000056
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
#cache_mem:dwm    0x80000146          line=4,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000d4:sb     t0,0x000(a1)        mem[0x80000146]=0x56
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d8:addi   a1,a1,0x001         a1=0x80000146+0x00000001=0x80000147
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000dc:lb     t0,0x005(a0)        t0=mem[0x10000005]=0x00000061
#cache_mem:irh    0x800000e0          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e0:andi   t0,t0,0x001         t0=0x00000061&0x00000001=0x00000001
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e4:bne    t0,zero,0xff6       (0x00000001!=0x00000000)=1->pc=0x800000d0
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d0:lb     t0,0x000(a0)        t0=mem[0x10000000]=0x00000020
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
#cache_mem:dwm    0x80000147          line=4,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000d4:sb     t0,0x000(a1)        mem[0x80000147]=0x20
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d8:addi   a1,a1,0x001         a1=0x80000147+0x00000001=0x80000148
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000dc:lb     t0,0x005(a0)        t0=mem[0x10000005]=0x00000061
#cache_mem:irh    0x800000e0          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e0:andi   t0,t0,0x001         t0=0x00000061&0x00000001=0x00000001
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e4:bne    t0,zero,0xff6       (0x00000001!=0x00000000)=1->pc=0x800000d0
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d0:lb     t0,0x000(a0)        t0=mem[0x10000000]=0x00000073
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
#cache_mem:dwm    0x80000148          line=4,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000d4:sb     t0,0x000(a1)        mem[0x80000148]=0x73
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d8:addi   a1,a1,0x001         a1=0x80000148+0x00000001=0x80000149
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000dc:lb     t0,0x005(a0)        t0=mem[0x10000005]=0x00000061
#cache_mem:irh    0x800000e0          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e0:andi   t0,t0,0x001         t0=0x00000061&0x00000001=0x00000001
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e4:bne    t0,zero,0xff6       (0x00000001!=0x00000000)=1->pc=0x800000d0
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d0:lb     t0,0x000(a0)        t0=mem[0x10000000]=0x00000065
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
#cache_mem:dwm    0x80000149          line=4,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000d4:sb     t0,0x000(a1)        mem[0x80000149]=0x65
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d8:addi   a1,a1,0x001         a1=0x80000149+0x00000001=0x8000014a
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000dc:lb     t0,0x005(a0)        t0=mem[0x10000005]=0x00000061
#cache_mem:irh    0x800000e0          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e0:andi   t0,t0,0x001         t0=0x00000061&0x00000001=0x00000001
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e4:bne    t0,zero,0xff6       (0x00000001!=0x00000000)=1->pc=0x800000d0
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d0:lb     t0,0x000(a0)        t0=mem[0x10000000]=0x00000072
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
#cache_mem:dwm    0x8000014a          line=4,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000d4:sb     t0,0x000(a1)        mem[0x8000014a]=0x72
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d8:addi   a1,a1,0x001         a1=0x8000014a+0x00000001=0x8000014b
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000dc:lb     t0,0x005(a0)        t0=mem[0x10000005]=0x00000061
#cache_mem:irh    0x800000e0          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e0:andi   t0,t0,0x001         t0=0x00000061&0x00000001=0x00000001
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e4:bne    t0,zero,0xff6       (0x00000001!=0x00000000)=1->pc=0x800000d0
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d0:lb     t0,0x000(a0)        t0=mem[0x10000000]=0x00000069
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
#cache_mem:dwm    0x8000014b          line=4,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000d4:sb     t0,0x000(a1)        mem[0x8000014b]=0x69
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d8:addi   a1,a1,0x001         a1=0x8000014b+0x00000001=0x8000014c
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000dc:lb     t0,0x005(a0)        t0=mem[0x10000005]=0x00000061
#cache_mem:irh    0x800000e0          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e0:andi   t0,t0,0x001         t0=0x00000061&0x00000001=0x00000001
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e4:bne    t0,zero,0xff6       (0x00000001!=0x00000000)=1->pc=0x800000d0
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d0:lb     t0,0x000(a0)        t0=mem[0x10000000]=0x00000061
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
#cache_mem:dwm    0x8000014c          line=4,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000d4:sb     t0,0x000(a1)        mem[0x8000014c]=0x61
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d8:addi   a1,a1,0x001         a1=0x8000014c+0x00000001=0x8000014d
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000dc:lb     t0,0x005(a0)        t0=mem[0x10000005]=0x00000061
#cache_mem:irh    0x800000e0          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e0:andi   t0,t0,0x001         t0=0x00000061&0x00000001=0x00000001
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e4:bne    t0,zero,0xff6       (0x00000001!=0x00000000)=1->pc=0x800000d0
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d0:lb     t0,0x000(a0)        t0=mem[0x10000000]=0x0000006c
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
#cache_mem:dwm    0x8000014d          line=4,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000d4:sb     t0,0x000(a1)        mem[0x8000014d]=0x6c
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d8:addi   a1,a1,0x001         a1=0x8000014d+0x00000001=0x8000014e
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000dc:lb     t0,0x005(a0)        t0=mem[0x10000005]=0x00000061
#cache_mem:irh    0x800000e0          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e0:andi   t0,t0,0x001         t0=0x00000061&0x00000001=0x00000001
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e4:bne    t0,zero,0xff6       (0x00000001!=0x00000000)=1->pc=0x800000d0
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d0:lb     t0,0x000(a0)        t0=mem[0x10000000]=0x0000006c
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
#cache_mem:dwm    0x8000014e          line=4,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000d4:sb     t0,0x000(a1)        mem[0x8000014e]=0x6c
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d8:addi   a1,a1,0x001         a1=0x8000014e+0x00000001=0x8000014f
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000dc:lb     t0,0x005(a0)        t0=mem[0x10000005]=0x00000061
#cache_mem:irh    0x800000e0          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e0:andi   t0,t0,0x001         t0=0x00000061&0x00000001=0x00000001
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e4:bne    t0,zero,0xff6       (0x00000001!=0x00000000)=1->pc=0x800000d0
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d0:lb     t0,0x000(a0)        t0=mem[0x10000000]=0x00000079
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
#cache_mem:dwm    0x8000014f          line=4,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000d4:sb     t0,0x000(a1)        mem[0x8000014f]=0x79
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d8:addi   a1,a1,0x001         a1=0x8000014f+0x00000001=0x80000150
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000dc:lb     t0,0x005(a0)        t0=mem[0x10000005]=0x00000061
#cache_mem:irh    0x800000e0          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e0:andi   t0,t0,0x001         t0=0x00000061&0x00000001=0x00000001
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e4:bne    t0,zero,0xff6       (0x00000001!=0x00000000)=1->pc=0x800000d0
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d0:lb     t0,0x000(a0)        t0=mem[0x10000000]=0x00000020
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
#cache_mem:dwm    0x80000150          line=5,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000d4:sb     t0,0x000(a1)        mem[0x80000150]=0x20
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d8:addi   a1,a1,0x001         a1=0x80000150+0x00000001=0x80000151
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000dc:lb     t0,0x005(a0)        t0=mem[0x10000005]=0x00000061
#cache_mem:irh    0x800000e0          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e0:andi   t0,t0,0x001         t0=0x00000061&0x00000001=0x00000001
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e4:bne    t0,zero,0xff6       (0x00000001!=0x00000000)=1->pc=0x800000d0
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d0:lb     t0,0x000(a0)        t0=mem[0x10000000]=0x00000073
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
#cache_mem:dwm    0x80000151          line=5,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000d4:sb     t0,0x000(a1)        mem[0x80000151]=0x73
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
