#cache_mem:irm    0x80000000          line=0,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000000:jal    zero,0x00050        pc=0x800000a0,zero=0x80000004
0x8000005c:jalr   zero,ra,0x000       pc=0x800000ac+0x00000000,zero=0x80000060
#cache_mem:irh    0x800000ac          line=2,age=0,id=0x1000001,block[0]={0x00008117,0xf6010113,0xf99ff0ef,0x070000ef}
0x800000ac:jal    ra,0x00038          pc=0x8000011c,ra=0x800000b0
#cache_mem:irm    0x8000011c          line=1,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x8000011c:addi   sp,sp,0xff0         sp=0x80008000+0xfffffff0=0x80007ff0
#cache_mem:irm    0x80000120          line=2,valid={1,0},age={2,0},id={0x1000001,0x0000000}
#cache_mem:dwm    0x80007ff0          line=7,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000120:sw     ra,0x000(sp)        mem[0x80007ff0]=0x800000b0
#cache_mem:irh    0x80000124          line=2,age=0,id=0x1000002,block[1]={0x00112023,0xfe9ff0ef,0x00000067,0xf0c0f0fe}
0x80000124:jal    ra,0xffff4          pc=0x8000010c,ra=0x80000128
#cache_mem:irm    0x8000010c          line=0,valid={1,0},age={16,0},id={0x1000000,0x0000000}
0x8000010c:auipc  t0,0x00000          t0=0x8000010c+0x00000000=0x8000010c
#cache_mem:irh    0x80000110          line=1,age=0,id=0x1000002,block[0]={0xef828293,0x30529073,0x00008067,0xff010113}
0x80000110:addi   t0,t0,0xef8         t0=0x8000010c+0xfffffef8=0x80000004
#cache_mem:irh    0x80000114          line=1,age=0,id=0x1000002,block[0]={0xef828293,0x30529073,0x00008067,0xff010113}
0x80000114:csrrw  zero,mtvec,t0       zero=mtvec=0x00000000,mtvec=t0=0x80000004
#cache_mem:irh    0x80000118          line=1,age=0,id=0x1000002,block[0]={0xef828293,0x30529073,0x00008067,0xff010113}
0x80000118:jalr   zero,ra,0x000       pc=0x80000128+0x00000000,zero=0x8000011c
#cache_mem:irh    0x80000128          line=2,age=0,id=0x1000002,block[1]={0x00112023,0xfe9ff0ef,0x00000067,0xf0c0f0fe}
0x80000128:jalr   zero,zero,0x000     pc=0x00000000+0x00000000,zero=0x8000012c
#cache_mem:irm    0x00000000          line=0,valid={1,1},age={21,5},id={0x1000000,0x1000002}
>exception:instruction_fault          cause=0x00000001,epc=0x00000000,tval=0x00000000
#cache_mem:irh    0x80000004          line=0,age=0,id=0x1000000,block[0]={0x0a00006f,0x0b40006f,0x0800006f,0x07c0006f}
0x80000004:jal    zero,0x0005a        pc=0x800000b8,zero=0x80000008
#cache_mem:irm    0x800000b8          line=3,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000b8:addi   sp,sp,0xff0         sp=0x80007ff0+0xfffffff0=0x80007fe0
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
#cache_mem:dwm    0x80007fe0          line=6,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000bc:sw     ra,0x000(sp)        mem[0x80007fe0]=0x80000128
#cache_mem:irm    0x800000c0          line=4,valid={1,0},age={18,0},id={0x1000000,0x0000000}
#cache_mem:dwm    0x80007fe4          line=6,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000c0:sw     a0,0x004(sp)        mem[0x80007fe4]=0x80000154
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00a12223,0x00512423,0x00612623,0x34202573}
#cache_mem:dwm    0x80007fe8          line=6,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000c4:sw     t0,0x008(sp)        mem[0x80007fe8]=0x80000004
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00a12223,0x00512423,0x00612623,0x34202573}
#cache_mem:dwm    0x80007fec          line=6,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000c8:sw     t1,0x00c(sp)        mem[0x80007fec]=0x00000000
#cache_mem:irh    0x800000cc          line=4,age=0,id=0x1000001,block[1]={0x00a12223,0x00512423,0x00612623,0x34202573}
0x800000cc:csrrs  a0,mcause,zero      a0=mcause=0x00000001,mcause|=zero=0x00000001|0x00000000=0x00000001
#cache_mem:irm    0x800000d0          line=5,valid={1,0},age={18,0},id={0x1000000,0x0000000}
0x800000d0:csrrs  t0,mepc,zero        t0=mepc=0x00000000,mepc|=zero=0x00000000|0x00000000=0x00000000
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0x341022f3,0x30002373,0x00100313,0x00651863}
0x800000d4:csrrs  t1,mstatus,zero     t1=mstatus=0x00001800,mstatus|=zero=0x00001800|0x00000000=0x00001800
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0x341022f3,0x30002373,0x00100313,0x00651863}
0x800000d8:addi   t1,zero,0x001       t1=0x00000000+0x00000001=0x00000001
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0x341022f3,0x30002373,0x00100313,0x00651863}
0x800000dc:bne    a0,t1,0x008         (0x00000001!=0x00000001)=0->pc=0x800000e0
#cache_mem:irm    0x800000e0          line=6,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000e0:auipc  t1,0x00000          t1=0x800000e0+0x00000000=0x800000e0
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x00000317,0x04830313,0x006282b3,0x00428293}
0x800000e4:addi   t1,t1,0x048         t1=0x800000e0+0x00000048=0x80000128
#cache_mem:irh    0x800000e8          line=6,age=0,id=0x1000001,block[0]={0x00000317,0x04830313,0x006282b3,0x00428293}
0x800000e8:add    t0,t0,t1            t0=0x00000000+0x80000128=0x80000128
#cache_mem:irh    0x800000ec          line=6,age=0,id=0x1000001,block[0]={0x00000317,0x04830313,0x006282b3,0x00428293}
0x800000ec:addi   t0,t0,0x004         t0=0x80000128+0x00000004=0x8000012c
#cache_mem:irm    0x800000f0          line=7,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000f0:csrrw  zero,mepc,t0        zero=mepc=0x00000000,mepc=t0=0x8000012c
#cache_mem:irh    0x800000f4          line=7,age=0,id=0x1000001,block[0]={0x34129073,0x00012083,0x00412503,0x00812283}
#cache_mem:drm    0x80007fe0          line=6,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000f4:lw     ra,0x000(sp)        ra=mem[0x80007fe0]=0x80000128
#cache_mem:irh    0x800000f8          line=7,age=0,id=0x1000001,block[0]={0x34129073,0x00012083,0x00412503,0x00812283}
#cache_mem:drh    0x80007fe4          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x800000f8:lw     a0,0x004(sp)        a0=mem[0x80007fe4]=0x80000154
#cache_mem:irh    0x800000fc          line=7,age=0,id=0x1000001,block[0]={0x34129073,0x00012083,0x00412503,0x00812283}
#cache_mem:drh    0x80007fe8          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x800000fc:lw     t0,0x008(sp)        t0=mem[0x80007fe8]=0x80000004
#cache_mem:irh    0x80000100          line=0,age=0,id=0x1000002,block[1]={0x00c12303,0x01010113,0x30200073,0x00000297}
#cache_mem:drh    0x80007fec          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x80000100:lw     t1,0x00c(sp)        t1=mem[0x80007fec]=0x00000000
#cache_mem:irh    0x80000104          line=0,age=0,id=0x1000002,block[1]={0x00c12303,0x01010113,0x30200073,0x00000297}
0x80000104:addi   sp,sp,0x010         sp=0x80007fe0+0x00000010=0x80007ff0
#cache_mem:irh    0x80000108          line=0,age=0,id=0x1000002,block[1]={0x00c12303,0x01010113,0x30200073,0x00000297}
0x80000108:mret                       pc=0x8000012c
#cache_mem:irh    0x8000012c          line=2,age=0,id=0x1000002,block[1]={0x00112023,0xfe9ff0ef,0x00000067,0xf0c0f0fe}
>exception:illegal_instruction        cause=0x00000002,epc=0x8000012c,tval=0xf0c0f0fe
#cache_mem:irh    0x80000004          line=0,age=0,id=0x1000000,block[0]={0x0a00006f,0x0b40006f,0x0800006f,0x07c0006f}
0x80000004:jal    zero,0x0005a        pc=0x800000b8,zero=0x80000008
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
0x800000b8:addi   sp,sp,0xff0         sp=0x80007ff0+0xfffffff0=0x80007fe0
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
#cache_mem:dwh    0x80007fe0          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x800000bc:sw     ra,0x000(sp)        mem[0x80007fe0]=0x80000128
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00a12223,0x00512423,0x00612623,0x34202573}
#cache_mem:dwh    0x80007fe4          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x800000c0:sw     a0,0x004(sp)        mem[0x80007fe4]=0x80000154
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00a12223,0x00512423,0x00612623,0x34202573}
#cache_mem:dwh    0x80007fe8          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x800000c4:sw     t0,0x008(sp)        mem[0x80007fe8]=0x80000004
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00a12223,0x00512423,0x00612623,0x34202573}
#cache_mem:dwh    0x80007fec          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x800000c8:sw     t1,0x00c(sp)        mem[0x80007fec]=0x00000000
#cache_mem:irh    0x800000cc          line=4,age=0,id=0x1000001,block[1]={0x00a12223,0x00512423,0x00612623,0x34202573}
0x800000cc:csrrs  a0,mcause,zero      a0=mcause=0x00000002,mcause|=zero=0x00000002|0x00000000=0x00000002
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[1]={0x341022f3,0x30002373,0x00100313,0x00651863}
0x800000d0:csrrs  t0,mepc,zero        t0=mepc=0x8000012c,mepc|=zero=0x8000012c|0x00000000=0x8000012c
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0x341022f3,0x30002373,0x00100313,0x00651863}
0x800000d4:csrrs  t1,mstatus,zero     t1=mstatus=0x00001800,mstatus|=zero=0x00001800|0x00000000=0x00001800
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0x341022f3,0x30002373,0x00100313,0x00651863}
0x800000d8:addi   t1,zero,0x001       t1=0x00000000+0x00000001=0x00000001
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0x341022f3,0x30002373,0x00100313,0x00651863}
0x800000dc:bne    a0,t1,0x008         (0x00000002!=0x00000001)=1->pc=0x800000ec
#cache_mem:irh    0x800000ec          line=6,age=0,id=0x1000001,block[0]={0x00000317,0x04830313,0x006282b3,0x00428293}
0x800000ec:addi   t0,t0,0x004         t0=0x8000012c+0x00000004=0x80000130
#cache_mem:irh    0x800000f0          line=7,age=0,id=0x1000001,block[0]={0x34129073,0x00012083,0x00412503,0x00812283}
0x800000f0:csrrw  zero,mepc,t0        zero=mepc=0x8000012c,mepc=t0=0x80000130
#cache_mem:irh    0x800000f4          line=7,age=0,id=0x1000001,block[0]={0x34129073,0x00012083,0x00412503,0x00812283}
#cache_mem:drh    0x80007fe0          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x800000f4:lw     ra,0x000(sp)        ra=mem[0x80007fe0]=0x80000128
#cache_mem:irh    0x800000f8          line=7,age=0,id=0x1000001,block[0]={0x34129073,0x00012083,0x00412503,0x00812283}
#cache_mem:drh    0x80007fe4          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x800000f8:lw     a0,0x004(sp)        a0=mem[0x80007fe4]=0x80000154
#cache_mem:irh    0x800000fc          line=7,age=0,id=0x1000001,block[0]={0x34129073,0x00012083,0x00412503,0x00812283}
#cache_mem:drh    0x80007fe8          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x800000fc:lw     t0,0x008(sp)        t0=mem[0x80007fe8]=0x80000004
#cache_mem:irh    0x80000100          line=0,age=0,id=0x1000002,block[1]={0x00c12303,0x01010113,0x30200073,0x00000297}
#cache_mem:drh    0x80007fec          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x80000100:lw     t1,0x00c(sp)        t1=mem[0x80007fec]=0x00000000
#cache_mem:irh    0x80000104          line=0,age=0,id=0x1000002,block[1]={0x00c12303,0x01010113,0x30200073,0x00000297}
0x80000104:addi   sp,sp,0x010         sp=0x80007fe0+0x00000010=0x80007ff0
#cache_mem:irh    0x80000108          line=0,age=0,id=0x1000002,block[1]={0x00c12303,0x01010113,0x30200073,0x00000297}
0x80000108:mret                       pc=0x80000130
#cache_mem:irm    0x80000130          line=3,valid={1,0},age={17,0},id={0x1000001,0x0000000}
#cache_mem:drm    0x00000001          line=0,valid={0,0},age={0,0},id={0x0000000,0x0000000}
>exception:load_fault                 cause=0x00000005,epc=0x80000130,tval=0x00000001
#cache_mem:irh    0x80000004          line=0,age=0,id=0x1000000,block[0]={0x0a00006f,0x0b40006f,0x0800006f,0x07c0006f}
0x80000004:jal    zero,0x0005a        pc=0x800000b8,zero=0x80000008
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
0x800000b8:addi   sp,sp,0xff0         sp=0x80007ff0+0xfffffff0=0x80007fe0
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
#cache_mem:dwh    0x80007fe0          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x800000bc:sw     ra,0x000(sp)        mem[0x80007fe0]=0x80000128
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00a12223,0x00512423,0x00612623,0x34202573}
#cache_mem:dwh    0x80007fe4          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x800000c0:sw     a0,0x004(sp)        mem[0x80007fe4]=0x80000154
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00a12223,0x00512423,0x00612623,0x34202573}
#cache_mem:dwh    0x80007fe8          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x800000c4:sw     t0,0x008(sp)        mem[0x80007fe8]=0x80000004
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00a12223,0x00512423,0x00612623,0x34202573}
#cache_mem:dwh    0x80007fec          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x800000c8:sw     t1,0x00c(sp)        mem[0x80007fec]=0x00000000
#cache_mem:irh    0x800000cc          line=4,age=0,id=0x1000001,block[1]={0x00a12223,0x00512423,0x00612623,0x34202573}
0x800000cc:csrrs  a0,mcause,zero      a0=mcause=0x00000005,mcause|=zero=0x00000005|0x00000000=0x00000005
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[1]={0x341022f3,0x30002373,0x00100313,0x00651863}
0x800000d0:csrrs  t0,mepc,zero        t0=mepc=0x80000130,mepc|=zero=0x80000130|0x00000000=0x80000130
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0x341022f3,0x30002373,0x00100313,0x00651863}
0x800000d4:csrrs  t1,mstatus,zero     t1=mstatus=0x00001800,mstatus|=zero=0x00001800|0x00000000=0x00001800
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0x341022f3,0x30002373,0x00100313,0x00651863}
0x800000d8:addi   t1,zero,0x001       t1=0x00000000+0x00000001=0x00000001
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0x341022f3,0x30002373,0x00100313,0x00651863}
0x800000dc:bne    a0,t1,0x008         (0x00000005!=0x00000001)=1->pc=0x800000ec
#cache_mem:irh    0x800000ec          line=6,age=0,id=0x1000001,block[0]={0x00000317,0x04830313,0x006282b3,0x00428293}
0x800000ec:addi   t0,t0,0x004         t0=0x80000130+0x00000004=0x80000134
#cache_mem:irh    0x800000f0          line=7,age=0,id=0x1000001,block[0]={0x34129073,0x00012083,0x00412503,0x00812283}
0x800000f0:csrrw  zero,mepc,t0        zero=mepc=0x80000130,mepc=t0=0x80000134
#cache_mem:irh    0x800000f4          line=7,age=0,id=0x1000001,block[0]={0x34129073,0x00012083,0x00412503,0x00812283}
#cache_mem:drh    0x80007fe0          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x800000f4:lw     ra,0x000(sp)        ra=mem[0x80007fe0]=0x80000128
#cache_mem:irh    0x800000f8          line=7,age=0,id=0x1000001,block[0]={0x34129073,0x00012083,0x00412503,0x00812283}
#cache_mem:drh    0x80007fe4          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x800000f8:lw     a0,0x004(sp)        a0=mem[0x80007fe4]=0x80000154
#cache_mem:irh    0x800000fc          line=7,age=0,id=0x1000001,block[0]={0x34129073,0x00012083,0x00412503,0x00812283}
#cache_mem:drh    0x80007fe8          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x800000fc:lw     t0,0x008(sp)        t0=mem[0x80007fe8]=0x80000004
#cache_mem:irh    0x80000100          line=0,age=0,id=0x1000002,block[1]={0x00c12303,0x01010113,0x30200073,0x00000297}
#cache_mem:drh    0x80007fec          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x80000100:lw     t1,0x00c(sp)        t1=mem[0x80007fec]=0x00000000
#cache_mem:irh    0x80000104          line=0,age=0,id=0x1000002,block[1]={0x00c12303,0x01010113,0x30200073,0x00000297}
0x80000104:addi   sp,sp,0x010         sp=0x80007fe0+0x00000010=0x80007ff0
#cache_mem:irh    0x80000108          line=0,age=0,id=0x1000002,block[1]={0x00c12303,0x01010113,0x30200073,0x00000297}
0x80000108:mret                       pc=0x80000134
#cache_mem:irh    0x80000134          line=3,age=0,id=0x1000002,block[1]={0x00102003,0x000021a3,0x00000073,0x300022f3}
#cache_mem:dwm    0x00000003          line=0,valid={0,0},age={0,0},id={0x0000000,0x0000000}
>exception:store_fault                cause=0x00000007,epc=0x80000134,tval=0x00000003
#cache_mem:irh    0x80000004          line=0,age=0,id=0x1000000,block[0]={0x0a00006f,0x0b40006f,0x0800006f,0x07c0006f}
0x80000004:jal    zero,0x0005a        pc=0x800000b8,zero=0x80000008
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
0x800000b8:addi   sp,sp,0xff0         sp=0x80007ff0+0xfffffff0=0x80007fe0
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
#cache_mem:dwh    0x80007fe0          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x800000bc:sw     ra,0x000(sp)        mem[0x80007fe0]=0x80000128
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00a12223,0x00512423,0x00612623,0x34202573}
#cache_mem:dwh    0x80007fe4          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x800000c0:sw     a0,0x004(sp)        mem[0x80007fe4]=0x80000154
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00a12223,0x00512423,0x00612623,0x34202573}
#cache_mem:dwh    0x80007fe8          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x800000c4:sw     t0,0x008(sp)        mem[0x80007fe8]=0x80000004
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00a12223,0x00512423,0x00612623,0x34202573}
#cache_mem:dwh    0x80007fec          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x800000c8:sw     t1,0x00c(sp)        mem[0x80007fec]=0x00000000
#cache_mem:irh    0x800000cc          line=4,age=0,id=0x1000001,block[1]={0x00a12223,0x00512423,0x00612623,0x34202573}
0x800000cc:csrrs  a0,mcause,zero      a0=mcause=0x00000007,mcause|=zero=0x00000007|0x00000000=0x00000007
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[1]={0x341022f3,0x30002373,0x00100313,0x00651863}
0x800000d0:csrrs  t0,mepc,zero        t0=mepc=0x80000134,mepc|=zero=0x80000134|0x00000000=0x80000134
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0x341022f3,0x30002373,0x00100313,0x00651863}
0x800000d4:csrrs  t1,mstatus,zero     t1=mstatus=0x00001800,mstatus|=zero=0x00001800|0x00000000=0x00001800
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0x341022f3,0x30002373,0x00100313,0x00651863}
0x800000d8:addi   t1,zero,0x001       t1=0x00000000+0x00000001=0x00000001
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0x341022f3,0x30002373,0x00100313,0x00651863}
0x800000dc:bne    a0,t1,0x008         (0x00000007!=0x00000001)=1->pc=0x800000ec
#cache_mem:irh    0x800000ec          line=6,age=0,id=0x1000001,block[0]={0x00000317,0x04830313,0x006282b3,0x00428293}
0x800000ec:addi   t0,t0,0x004         t0=0x80000134+0x00000004=0x80000138
#cache_mem:irh    0x800000f0          line=7,age=0,id=0x1000001,block[0]={0x34129073,0x00012083,0x00412503,0x00812283}
0x800000f0:csrrw  zero,mepc,t0        zero=mepc=0x80000134,mepc=t0=0x80000138
#cache_mem:irh    0x800000f4          line=7,age=0,id=0x1000001,block[0]={0x34129073,0x00012083,0x00412503,0x00812283}
#cache_mem:drh    0x80007fe0          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x800000f4:lw     ra,0x000(sp)        ra=mem[0x80007fe0]=0x80000128
#cache_mem:irh    0x800000f8          line=7,age=0,id=0x1000001,block[0]={0x34129073,0x00012083,0x00412503,0x00812283}
#cache_mem:drh    0x80007fe4          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x800000f8:lw     a0,0x004(sp)        a0=mem[0x80007fe4]=0x80000154
#cache_mem:irh    0x800000fc          line=7,age=0,id=0x1000001,block[0]={0x34129073,0x00012083,0x00412503,0x00812283}
#cache_mem:drh    0x80007fe8          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x800000fc:lw     t0,0x008(sp)        t0=mem[0x80007fe8]=0x80000004
#cache_mem:irh    0x80000100          line=0,age=0,id=0x1000002,block[1]={0x00c12303,0x01010113,0x30200073,0x00000297}
#cache_mem:drh    0x80007fec          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x80000100:lw     t1,0x00c(sp)        t1=mem[0x80007fec]=0x00000000
#cache_mem:irh    0x80000104          line=0,age=0,id=0x1000002,block[1]={0x00c12303,0x01010113,0x30200073,0x00000297}
0x80000104:addi   sp,sp,0x010         sp=0x80007fe0+0x00000010=0x80007ff0
#cache_mem:irh    0x80000108          line=0,age=0,id=0x1000002,block[1]={0x00c12303,0x01010113,0x30200073,0x00000297}
0x80000108:mret                       pc=0x80000138
#cache_mem:irh    0x80000138          line=3,age=0,id=0x1000002,block[1]={0x00102003,0x000021a3,0x00000073,0x300022f3}
0x80000138:ecall
>exception:environment_call           cause=0x0000000b,epc=0x80000138,tval=0x00000000
#cache_mem:irh    0x80000004          line=0,age=0,id=0x1000000,block[0]={0x0a00006f,0x0b40006f,0x0800006f,0x07c0006f}
0x80000004:jal    zero,0x0005a        pc=0x800000b8,zero=0x80000008
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
0x800000b8:addi   sp,sp,0xff0         sp=0x80007ff0+0xfffffff0=0x80007fe0
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
#cache_mem:dwh    0x80007fe0          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x800000bc:sw     ra,0x000(sp)        mem[0x80007fe0]=0x80000128
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00a12223,0x00512423,0x00612623,0x34202573}
#cache_mem:dwh    0x80007fe4          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x800000c0:sw     a0,0x004(sp)        mem[0x80007fe4]=0x80000154
