#cache_mem:irm    0x80000000          line=0,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000000:jal    zero,0x00050        pc=0x800000a0,zero=0x80000004
0x8000005c:jalr   zero,ra,0x000       pc=0x800000ac+0x00000000,zero=0x80000060
#cache_mem:irh    0x800000ac          line=2,age=0,id=0x1000001,block[0]={0x00008117,0xf6010113,0xf99ff0ef,0x074000ef}
0x800000ac:jal    ra,0x0003a          pc=0x80000120,ra=0x800000b0
#cache_mem:irm    0x80000120          line=2,valid={1,0},age={1,0},id={0x1000001,0x0000000}
0x80000120:addi   sp,sp,0xff0         sp=0x80008000+0xfffffff0=0x80007ff0
#cache_mem:irh    0x80000124          line=2,age=0,id=0x1000002,block[1]={0xff010113,0x00112023,0x0200c537,0xff850513}
#cache_mem:dwm    0x80007ff0          line=7,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000124:sw     ra,0x000(sp)        mem[0x80007ff0]=0x800000b0
#cache_mem:irh    0x80000128          line=2,age=0,id=0x1000002,block[1]={0xff010113,0x00112023,0x0200c537,0xff850513}
0x80000128:lui    a0,0x0200c          a0=0x0200c000
#cache_mem:irh    0x8000012c          line=2,age=0,id=0x1000002,block[1]={0xff010113,0x00112023,0x0200c537,0xff850513}
0x8000012c:addi   a0,a0,0xff8         a0=0x0200c000+0xfffffff8=0x0200bff8
#cache_mem:irm    0x80000130          line=3,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000130:lui    a1,0x02004          a1=0x02004000
#cache_mem:irh    0x80000134          line=3,age=0,id=0x1000002,block[0]={0x020045b7,0x00100293,0x00052223,0x00052023}
0x80000134:addi   t0,zero,0x001       t0=0x00000000+0x00000001=0x00000001
#cache_mem:irh    0x80000138          line=3,age=0,id=0x1000002,block[0]={0x020045b7,0x00100293,0x00052223,0x00052023}
0x80000138:sw     zero,0x004(a0)      mem[0x0200bffc]=0x00000000
#cache_mem:irh    0x8000013c          line=3,age=0,id=0x1000002,block[0]={0x020045b7,0x00100293,0x00052223,0x00052023}
0x8000013c:sw     zero,0x000(a0)      mem[0x0200bff8]=0x00000000
#cache_mem:irm    0x80000140          line=4,valid={1,0},age={14,0},id={0x1000000,0x0000000}
0x80000140:sw     zero,0x004(a1)      mem[0x02004004]=0x00000000
#cache_mem:irh    0x80000144          line=4,age=0,id=0x1000002,block[1]={0x0005a223,0x0055a023,0xfadff0ef,0x00012083}
0x80000144:sw     t0,0x000(a1)        mem[0x02004000]=0x00000001
#cache_mem:irh    0x80000148          line=4,age=0,id=0x1000002,block[1]={0x0005a223,0x0055a023,0xfadff0ef,0x00012083}
0x80000148:jal    ra,0xfffd6          pc=0x800000f4,ra=0x8000014c
#cache_mem:irm    0x800000f4          line=7,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000f4:auipc  t0,0x00000          t0=0x800000f4+0x00000000=0x800000f4
#cache_mem:irh    0x800000f8          line=7,age=0,id=0x1000001,block[0]={0x30200073,0x00000297,0xf1028293,0x00128293}
0x800000f8:addi   t0,t0,0xf10         t0=0x800000f4+0xffffff10=0x80000004
#cache_mem:irh    0x800000fc          line=7,age=0,id=0x1000001,block[0]={0x30200073,0x00000297,0xf1028293,0x00128293}
0x800000fc:addi   t0,t0,0x001         t0=0x80000004+0x00000001=0x80000005
#cache_mem:irm    0x80000100          line=0,valid={1,0},age={27,0},id={0x1000000,0x0000000}
0x80000100:csrrw  zero,mtvec,t0       zero=mtvec=0x00000000,mtvec=t0=0x80000005
#cache_mem:irh    0x80000104          line=0,age=0,id=0x1000002,block[1]={0x30529073,0x304022f3,0x0802e293,0x30429073}
0x80000104:csrrs  t0,mie,zero         t0=mie=0x00000000,mie|=zero=0x00000000|0x00000000=0x00000000
#cache_mem:irh    0x80000108          line=0,age=0,id=0x1000002,block[1]={0x30529073,0x304022f3,0x0802e293,0x30429073}
0x80000108:ori    t0,t0,0x080         t0=0x00000000|0x00000080=0x00000080
#cache_mem:irh    0x8000010c          line=0,age=0,id=0x1000002,block[1]={0x30529073,0x304022f3,0x0802e293,0x30429073}
0x8000010c:csrrw  zero,mie,t0         zero=mie=0x00000000,mie=t0=0x00000080
#cache_mem:irm    0x80000110          line=1,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000110:csrrs  t0,mstatus,zero     t0=mstatus=0x00000000,mstatus|=zero=0x00000000|0x00000000=0x00000000
#cache_mem:irh    0x80000114          line=1,age=0,id=0x1000002,block[0]={0x300022f3,0x0082e293,0x30029073,0x00008067}
0x80000114:ori    t0,t0,0x008         t0=0x00000000|0x00000008=0x00000008
#cache_mem:irh    0x80000118          line=1,age=0,id=0x1000002,block[0]={0x300022f3,0x0082e293,0x30029073,0x00008067}
0x80000118:csrrw  zero,mstatus,t0     zero=mstatus=0x00000000,mstatus=t0=0x00000008
>interrupt:timer                      cause=0x80000007,epc=0x8000011c,tval=0x00000000
#cache_mem:irm    0x80000020          line=2,valid={1,1},age={22,18},id={0x1000001,0x1000002}
0x80000020:jal    zero,0x0004c        pc=0x800000b8,zero=0x80000024
#cache_mem:irm    0x800000b8          line=3,valid={1,0},age={15,0},id={0x1000002,0x0000000}
0x800000b8:addi   sp,sp,0xff0         sp=0x80007ff0+0xfffffff0=0x80007fe0
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[1]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
#cache_mem:dwm    0x80007fe0          line=6,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000bc:sw     ra,0x000(sp)        mem[0x80007fe0]=0x8000014c
#cache_mem:irm    0x800000c0          line=4,valid={1,1},age={30,14},id={0x1000000,0x1000002}
#cache_mem:dwm    0x80007fe4          line=6,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000c0:sw     a0,0x004(sp)        mem[0x80007fe4]=0x0200bff8
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[0]={0x00a12223,0x00512423,0x00612623,0x34202573}
#cache_mem:dwm    0x80007fe8          line=6,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000c4:sw     t0,0x008(sp)        mem[0x80007fe8]=0x00000008
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[0]={0x00a12223,0x00512423,0x00612623,0x34202573}
#cache_mem:dwm    0x80007fec          line=6,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000c8:sw     t1,0x00c(sp)        mem[0x80007fec]=0x00000000
#cache_mem:irh    0x800000cc          line=4,age=0,id=0x1000001,block[0]={0x00a12223,0x00512423,0x00612623,0x34202573}
0x800000cc:csrrs  a0,mcause,zero      a0=mcause=0x80000007,mcause|=zero=0x80000007|0x00000000=0x80000007
#cache_mem:irm    0x800000d0          line=5,valid={1,0},age={30,0},id={0x1000000,0x0000000}
0x800000d0:xori   t0,zero,0xfff       t0=0x00000000^0xffffffff=0xffffffff
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0xfff04293,0x0055a223,0x0055a023,0x00012083}
0x800000d4:sw     t0,0x004(a1)        mem[0x02004004]=0xffffffff
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0xfff04293,0x0055a223,0x0055a023,0x00012083}
0x800000d8:sw     t0,0x000(a1)        mem[0x02004000]=0xffffffff
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0xfff04293,0x0055a223,0x0055a023,0x00012083}
#cache_mem:drm    0x80007fe0          line=6,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000dc:lw     ra,0x000(sp)        ra=mem[0x80007fe0]=0x8000014c
#cache_mem:irm    0x800000e0          line=6,valid={0,0},age={0,0},id={0x0000000,0x0000000}
#cache_mem:drh    0x80007fe4          line=6,age=0,id=0x10000ff,block[0]={0x8000014c,0x0200bff8,0x00000008,0x00000000}
0x800000e0:lw     a0,0x004(sp)        a0=mem[0x80007fe4]=0x0200bff8
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x00412503,0x00812283,0x00c12303,0x01010113}
#cache_mem:drh    0x80007fe8          line=6,age=0,id=0x10000ff,block[0]={0x8000014c,0x0200bff8,0x00000008,0x00000000}
0x800000e4:lw     t0,0x008(sp)        t0=mem[0x80007fe8]=0x00000008
#cache_mem:irh    0x800000e8          line=6,age=0,id=0x1000001,block[0]={0x00412503,0x00812283,0x00c12303,0x01010113}
#cache_mem:drh    0x80007fec          line=6,age=0,id=0x10000ff,block[0]={0x8000014c,0x0200bff8,0x00000008,0x00000000}
0x800000e8:lw     t1,0x00c(sp)        t1=mem[0x80007fec]=0x00000000
#cache_mem:irh    0x800000ec          line=6,age=0,id=0x1000001,block[0]={0x00412503,0x00812283,0x00c12303,0x01010113}
0x800000ec:addi   sp,sp,0x010         sp=0x80007fe0+0x00000010=0x80007ff0
#cache_mem:irh    0x800000f0          line=7,age=0,id=0x1000001,block[0]={0x30200073,0x00000297,0xf1028293,0x00128293}
0x800000f0:mret                       pc=0x8000011c
#cache_mem:irh    0x8000011c          line=1,age=0,id=0x1000002,block[0]={0x300022f3,0x0082e293,0x30029073,0x00008067}
0x8000011c:jalr   zero,ra,0x000       pc=0x8000014c+0x00000000,zero=0x80000120
#cache_mem:irh    0x8000014c          line=4,age=0,id=0x1000002,block[1]={0x0005a223,0x0055a023,0xfadff0ef,0x00012083}
#cache_mem:drm    0x80007ff0          line=7,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x8000014c:lw     ra,0x000(sp)        ra=mem[0x80007ff0]=0x800000b0
#cache_mem:irm    0x80000150          line=5,valid={1,1},age={41,8},id={0x1000000,0x1000001}
0x80000150:addi   sp,sp,0x010         sp=0x80007ff0+0x00000010=0x80008000
#cache_mem:irh    0x80000154          line=5,age=0,id=0x1000002,block[0]={0x01010113,0x00000513,0x00008067,0x00000000}
0x80000154:addi   a0,zero,0x000       a0=0x00000000+0x00000000=0x00000000
#cache_mem:irh    0x80000158          line=5,age=0,id=0x1000002,block[0]={0x01010113,0x00000513,0x00008067,0x00000000}
0x80000158:jalr   zero,ra,0x000       pc=0x800000b0+0x00000000,zero=0x8000015c
#cache_mem:irh    0x800000b0          line=3,age=0,id=0x1000001,block[1]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
0x800000b0:jal    zero,0xfffd8        pc=0x80000060,zero=0x800000b4
#cache_mem:irm    0x80000060          line=6,valid={1,0},age={8,0},id={0x1000001,0x0000000}
0x80000060:addi   sp,sp,0xff0         sp=0x80008000+0xfffffff0=0x80007ff0
#cache_mem:irh    0x80000064          line=6,age=0,id=0x1000000,block[1]={0xff010113,0x00a12223,0x02000513,0x000205b7}
#cache_mem:dwh    0x80007ff4          line=7,age=0,id=0x10000ff,block[0]={0x800000b0,0x00000000,0x00000000,0x00000000}
0x80000064:sw     a0,0x004(sp)        mem[0x80007ff4]=0x00000000
#cache_mem:irh    0x80000068          line=6,age=0,id=0x1000000,block[1]={0xff010113,0x00a12223,0x02000513,0x000205b7}
0x80000068:addi   a0,zero,0x020       a0=0x00000000+0x00000020=0x00000020
#cache_mem:irh    0x8000006c          line=6,age=0,id=0x1000000,block[1]={0xff010113,0x00a12223,0x02000513,0x000205b7}
0x8000006c:lui    a1,0x00020          a1=0x00020000
#cache_mem:irm    0x80000070          line=7,valid={1,0},age={11,0},id={0x1000001,0x0000000}
0x80000070:addi   a1,a1,0x026         a1=0x00020000+0x00000026=0x00020026
#cache_mem:irh    0x80000074          line=7,age=0,id=0x1000000,block[1]={0x02658593,0x00b12023,0x002005b3,0x014000ef}
#cache_mem:dwh    0x80007ff0          line=7,age=0,id=0x10000ff,block[0]={0x00020026,0x00000000,0x00000000,0x00000000}
0x80000074:sw     a1,0x000(sp)        mem[0x80007ff0]=0x00020026
#cache_mem:irh    0x80000078          line=7,age=0,id=0x1000000,block[1]={0x02658593,0x00b12023,0x002005b3,0x014000ef}
0x80000078:add    a1,zero,sp          a1=0x00000000+0x80007ff0=0x80007ff0
#cache_mem:irh    0x8000007c          line=7,age=0,id=0x1000000,block[1]={0x02658593,0x00b12023,0x002005b3,0x014000ef}
0x8000007c:jal    ra,0x0000a          pc=0x80000090,ra=0x80000080
#cache_mem:irm    0x80000090          line=1,valid={1,0},age={14,0},id={0x1000002,0x0000000}
0x80000090:slli   zero,zero,31        zero=0x00000000<<31=0x00000000
#cache_mem:irh    0x80000094          line=1,age=0,id=0x1000001,block[1]={0x01f01013,0x00100073,0x40705013,0x00008067}
#cache_mem:irh    0x80000090          line=1,age=0,id=0x1000001,block[1]={0x01f01013,0x00100073,0x40705013,0x00008067}
#cache_mem:irh    0x80000098          line=1,age=0,id=0x1000001,block[1]={0x01f01013,0x00100073,0x40705013,0x00008067}
0x80000094:ebreak
#cache_mem:dstats                     hit=0.3846
#cache_mem:istats                     hit=0.7206
