#cache_mem:irm    0x80000000          line=0,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000000:jal    zero,0x00050        pc=0x800000a0,zero=0x80000004
0x8000005c:jalr   zero,ra,0x000       pc=0x800000ac+0x00000000,zero=0x80000060
#cache_mem:irh    0x800000ac          line=2,age=0,id=0x1000001,block[0]={0x00008117,0xf6010113,0xf99ff0ef,0x058000ef}
0x800000ac:jal    ra,0x0002c          pc=0x80000104,ra=0x800000b0
#cache_mem:irm    0x80000104          line=0,valid={1,0},age={13,0},id={0x1000000,0x0000000}
0x80000104:addi   sp,sp,0xff0         sp=0x80008000+0xfffffff0=0x80007ff0
#cache_mem:irh    0x80000108          line=0,age=0,id=0x1000002,block[1]={0x00008067,0xff010113,0x00112023,0xfff00513}
#cache_mem:dwm    0x80007ff0          line=7,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000108:sw     ra,0x000(sp)        mem[0x80007ff0]=0x800000b0
#cache_mem:irh    0x8000010c          line=0,age=0,id=0x1000002,block[1]={0x00008067,0xff010113,0x00112023,0xfff00513}
0x8000010c:addi   a0,zero,0xfff       a0=0x00000000+0xffffffff=0xffffffff
#cache_mem:irm    0x80000110          line=1,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000110:lui    a1,0x0012d          a1=0x0012d000
#cache_mem:irh    0x80000114          line=1,age=0,id=0x1000002,block[0]={0x0012d5b7,0x68758593,0x0096b637,0x43f60613}
0x80000114:addi   a1,a1,0x687         a1=0x0012d000+0x00000687=0x0012d687
#cache_mem:irh    0x80000118          line=1,age=0,id=0x1000002,block[0]={0x0012d5b7,0x68758593,0x0096b637,0x43f60613}
0x80000118:lui    a2,0x0096b          a2=0x0096b000
#cache_mem:irh    0x8000011c          line=1,age=0,id=0x1000002,block[0]={0x0012d5b7,0x68758593,0x0096b637,0x43f60613}
0x8000011c:addi   a2,a2,0x43f         a2=0x0096b000+0x0000043f=0x0096b43f
#cache_mem:irm    0x80000120          line=2,valid={1,0},age={8,0},id={0x1000001,0x0000000}
0x80000120:jal    ra,0xfffcc          pc=0x800000b8,ra=0x80000124
#cache_mem:irm    0x800000b8          line=3,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000b8:mul    t0,a0,a1            t0=0xffffffff*0x0012d687=0xffed2979
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x02b502b3,0x02c29333}
0x800000bc:mulh   t1,t0,a2            t1=0xffed2979*0x0096b43f=0xfffff4e9
#cache_mem:irm    0x800000c0          line=4,valid={1,0},age={16,0},id={0x1000000,0x0000000}
0x800000c0:mulhsu t2,a1,t0            t2=0x0012d687*0xffed2979=0x0012d524
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x0255a3b3,0x02c5be33,0x00008067,0x02a5c2b3}
0x800000c4:mulhu  t3,a1,a2            t3=0x0012d687*0x0096b43f=0x00000b16
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x0255a3b3,0x02c5be33,0x00008067,0x02a5c2b3}
0x800000c8:jalr   zero,ra,0x000       pc=0x80000124+0x00000000,zero=0x800000cc
#cache_mem:irh    0x80000124          line=2,age=0,id=0x1000002,block[1]={0xf99ff0ef,0xfa9ff0ef,0xfc1ff0ef,0x00012083}
0x80000124:jal    ra,0xfffd4          pc=0x800000cc,ra=0x80000128
#cache_mem:irh    0x800000cc          line=4,age=0,id=0x1000001,block[1]={0x0255a3b3,0x02c5be33,0x00008067,0x02a5c2b3}
0x800000cc:div    t0,a1,a0            t0=0x0012d687/0xffffffff=0xffed2979
#cache_mem:irm    0x800000d0          line=5,valid={1,0},age={17,0},id={0x1000000,0x0000000}
0x800000d0:div    t1,a0,a0            t1=0xffffffff/0xffffffff=0x00000001
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0x02a54333,0x0205c3b3,0x02c5de33,0x02a65eb3}
0x800000d4:div    t2,a1,zero          t2=0x0012d687/0x00000000=0xffffffff
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0x02a54333,0x0205c3b3,0x02c5de33,0x02a65eb3}
0x800000d8:divu   t3,a1,a2            t3=0x0012d687/0x0096b43f=0x00000000
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0x02a54333,0x0205c3b3,0x02c5de33,0x02a65eb3}
0x800000dc:divu   t4,a2,a0            t4=0x0096b43f/0xffffffff=0x00000000
#cache_mem:irm    0x800000e0          line=6,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000e0:divu   t5,a0,zero          t5=0xffffffff/0x00000000=0xffffffff
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x02055f33,0x00008067,0x02a5e2b3,0x02c5e333}
0x800000e4:jalr   zero,ra,0x000       pc=0x80000128+0x00000000,zero=0x800000e8
#cache_mem:irh    0x80000128          line=2,age=0,id=0x1000002,block[1]={0xf99ff0ef,0xfa9ff0ef,0xfc1ff0ef,0x00012083}
0x80000128:jal    ra,0xfffe0          pc=0x800000e8,ra=0x8000012c
#cache_mem:irh    0x800000e8          line=6,age=0,id=0x1000001,block[0]={0x02055f33,0x00008067,0x02a5e2b3,0x02c5e333}
0x800000e8:rem    t0,a1,a0            t0=0x0012d687%0xffffffff=0x00000000
#cache_mem:irh    0x800000ec          line=6,age=0,id=0x1000001,block[0]={0x02055f33,0x00008067,0x02a5e2b3,0x02c5e333}
0x800000ec:rem    t1,a1,a2            t1=0x0012d687%0x0096b43f=0x0012d687
#cache_mem:irm    0x800000f0          line=7,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000f0:rem    t2,a2,zero          t2=0x0096b43f%0x00000000=0x0096b43f
#cache_mem:irh    0x800000f4          line=7,age=0,id=0x1000001,block[0]={0x020663b3,0x02b57e33,0x02b67eb3,0x0205ff33}
0x800000f4:remu   t3,a0,a1            t3=0xffffffff%0x0012d687=0x001171e5
#cache_mem:irh    0x800000f8          line=7,age=0,id=0x1000001,block[0]={0x020663b3,0x02b57e33,0x02b67eb3,0x0205ff33}
0x800000f8:remu   t4,a2,a1            t4=0x0096b43f%0x0012d687=0x00000007
#cache_mem:irh    0x800000fc          line=7,age=0,id=0x1000001,block[0]={0x020663b3,0x02b57e33,0x02b67eb3,0x0205ff33}
0x800000fc:remu   t5,a1,zero          t5=0x0012d687%0x00000000=0x0012d687
#cache_mem:irh    0x80000100          line=0,age=0,id=0x1000002,block[1]={0x00008067,0xff010113,0x00112023,0xfff00513}
0x80000100:jalr   zero,ra,0x000       pc=0x8000012c+0x00000000,zero=0x80000104
#cache_mem:irh    0x8000012c          line=2,age=0,id=0x1000002,block[1]={0xf99ff0ef,0xfa9ff0ef,0xfc1ff0ef,0x00012083}
#cache_mem:drm    0x80007ff0          line=7,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x8000012c:lw     ra,0x000(sp)        ra=mem[0x80007ff0]=0x800000b0
#cache_mem:irm    0x80000130          line=3,valid={1,0},age={21,0},id={0x1000001,0x0000000}
0x80000130:addi   sp,sp,0x010         sp=0x80007ff0+0x00000010=0x80008000
#cache_mem:irh    0x80000134          line=3,age=0,id=0x1000002,block[1]={0x01010113,0x00000513,0x00008067,0x00000000}
0x80000134:addi   a0,zero,0x000       a0=0x00000000+0x00000000=0x00000000
#cache_mem:irh    0x80000138          line=3,age=0,id=0x1000002,block[1]={0x01010113,0x00000513,0x00008067,0x00000000}
0x80000138:jalr   zero,ra,0x000       pc=0x800000b0+0x00000000,zero=0x8000013c
#cache_mem:irh    0x800000b0          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x02b502b3,0x02c29333}
0x800000b0:jal    zero,0xfffd8        pc=0x80000060,zero=0x800000b4
#cache_mem:irm    0x80000060          line=6,valid={1,0},age={11,0},id={0x1000001,0x0000000}
0x80000060:addi   sp,sp,0xff0         sp=0x80008000+0xfffffff0=0x80007ff0
#cache_mem:irh    0x80000064          line=6,age=0,id=0x1000000,block[1]={0xff010113,0x00a12223,0x02000513,0x000205b7}
#cache_mem:dwh    0x80007ff4          line=7,age=0,id=0x10000ff,block[0]={0x800000b0,0x00000000,0x00000000,0x00000000}
0x80000064:sw     a0,0x004(sp)        mem[0x80007ff4]=0x00000000
#cache_mem:irh    0x80000068          line=6,age=0,id=0x1000000,block[1]={0xff010113,0x00a12223,0x02000513,0x000205b7}
0x80000068:addi   a0,zero,0x020       a0=0x00000000+0x00000020=0x00000020
#cache_mem:irh    0x8000006c          line=6,age=0,id=0x1000000,block[1]={0xff010113,0x00a12223,0x02000513,0x000205b7}
0x8000006c:lui    a1,0x00020          a1=0x00020000
#cache_mem:irm    0x80000070          line=7,valid={1,0},age={11,0},id={0x1000001,0x0000000}
0x80000070:addi   a1,a1,0x026         a1=0x00020000+0x00000026=0x00020026
#cache_mem:irh    0x80000074          line=7,age=0,id=0x1000000,block[1]={0x02658593,0x00b12023,0x002005b3,0x014000ef}
#cache_mem:dwh    0x80007ff0          line=7,age=0,id=0x10000ff,block[0]={0x00020026,0x00000000,0x00000000,0x00000000}
0x80000074:sw     a1,0x000(sp)        mem[0x80007ff0]=0x00020026
#cache_mem:irh    0x80000078          line=7,age=0,id=0x1000000,block[1]={0x02658593,0x00b12023,0x002005b3,0x014000ef}
0x80000078:add    a1,zero,sp          a1=0x00000000+0x80007ff0=0x80007ff0
#cache_mem:irh    0x8000007c          line=7,age=0,id=0x1000000,block[1]={0x02658593,0x00b12023,0x002005b3,0x014000ef}
0x8000007c:jal    ra,0x0000a          pc=0x80000090,ra=0x80000080
#cache_mem:irm    0x80000090          line=1,valid={1,0},age={36,0},id={0x1000002,0x0000000}
0x80000090:slli   zero,zero,31        zero=0x00000000<<31=0x00000000
#cache_mem:irh    0x80000094          line=1,age=0,id=0x1000001,block[1]={0x01f01013,0x00100073,0x40705013,0x00008067}
#cache_mem:irh    0x80000090          line=1,age=0,id=0x1000001,block[1]={0x01f01013,0x00100073,0x40705013,0x00008067}
#cache_mem:irh    0x80000098          line=1,age=0,id=0x1000001,block[1]={0x01f01013,0x00100073,0x40705013,0x00008067}
0x80000094:ebreak
#cache_mem:dstats                     hit=0.4000
#cache_mem:istats                     hit=0.7288
