#cache_mem:irm    0x80000000          line=0,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000000:jal    zero,0x00050        pc=0x800000a0,zero=0x80000004
0x8000005c:jalr   zero,ra,0x000       pc=0x800000ac+0x00000000,zero=0x80000060
#cache_mem:irh    0x800000ac          line=2,age=0,id=0x1000001,block[0]={0x00008117,0xf6010113,0xf99ff0ef,0x044000ef}
0x800000ac:jal    ra,0x00022          pc=0x800000f0,ra=0x800000b0
#cache_mem:irm    0x800000f0          line=7,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000f0:addi   sp,sp,0xff0         sp=0x80008000+0xfffffff0=0x80007ff0
#cache_mem:irh    0x800000f4          line=7,age=0,id=0x1000001,block[0]={0xff010113,0x00112023,0x00500513,0xfbdff0ef}
#cache_mem:dwm    0x80007ff0          line=7,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000f4:sw     ra,0x000(sp)        mem[0x80007ff0]=0x800000b0
#cache_mem:irh    0x800000f8          line=7,age=0,id=0x1000001,block[0]={0xff010113,0x00112023,0x00500513,0xfbdff0ef}
0x800000f8:addi   a0,zero,0x005       a0=0x00000000+0x00000005=0x00000005
#cache_mem:irh    0x800000fc          line=7,age=0,id=0x1000001,block[0]={0xff010113,0x00112023,0x00500513,0xfbdff0ef}
0x800000fc:jal    ra,0xfffde          pc=0x800000b8,ra=0x80000100
#cache_mem:irm    0x800000b8          line=3,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000b8:addi   sp,sp,0xff0         sp=0x80007ff0+0xfffffff0=0x80007fe0
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
#cache_mem:dwm    0x80007fe0          line=6,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000bc:sw     ra,0x000(sp)        mem[0x80007fe0]=0x80000100
#cache_mem:irm    0x800000c0          line=4,valid={1,0},age={12,0},id={0x1000000,0x0000000}
0x800000c0:bne    a0,zero,0x006       (0x00000005!=0x00000000)=1->pc=0x800000cc
#cache_mem:irh    0x800000cc          line=4,age=0,id=0x1000001,block[1]={0x00051663,0x00100293,0x0180006f,0x00a12223}
#cache_mem:dwm    0x80007fe4          line=6,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000cc:sw     a0,0x004(sp)        mem[0x80007fe4]=0x00000005
#cache_mem:irm    0x800000d0          line=5,valid={1,0},age={10,0},id={0x1000000,0x0000000}
0x800000d0:addi   a0,a0,0xfff         a0=0x00000005+0xffffffff=0x00000004
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0xfff50513,0xfe5ff0ef,0x00412503,0x02a282b3}
0x800000d4:jal    ra,0xffff2          pc=0x800000b8,ra=0x800000d8
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
0x800000b8:addi   sp,sp,0xff0         sp=0x80007fe0+0xfffffff0=0x80007fd0
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
#cache_mem:dwm    0x80007fd0          line=5,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000bc:sw     ra,0x000(sp)        mem[0x80007fd0]=0x800000d8
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00051663,0x00100293,0x0180006f,0x00a12223}
0x800000c0:bne    a0,zero,0x006       (0x00000004!=0x00000000)=1->pc=0x800000cc
#cache_mem:irh    0x800000cc          line=4,age=0,id=0x1000001,block[1]={0x00051663,0x00100293,0x0180006f,0x00a12223}
#cache_mem:dwm    0x80007fd4          line=5,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000cc:sw     a0,0x004(sp)        mem[0x80007fd4]=0x00000004
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[1]={0xfff50513,0xfe5ff0ef,0x00412503,0x02a282b3}
0x800000d0:addi   a0,a0,0xfff         a0=0x00000004+0xffffffff=0x00000003
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0xfff50513,0xfe5ff0ef,0x00412503,0x02a282b3}
0x800000d4:jal    ra,0xffff2          pc=0x800000b8,ra=0x800000d8
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
0x800000b8:addi   sp,sp,0xff0         sp=0x80007fd0+0xfffffff0=0x80007fc0
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
#cache_mem:dwm    0x80007fc0          line=4,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000bc:sw     ra,0x000(sp)        mem[0x80007fc0]=0x800000d8
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00051663,0x00100293,0x0180006f,0x00a12223}
0x800000c0:bne    a0,zero,0x006       (0x00000003!=0x00000000)=1->pc=0x800000cc
#cache_mem:irh    0x800000cc          line=4,age=0,id=0x1000001,block[1]={0x00051663,0x00100293,0x0180006f,0x00a12223}
#cache_mem:dwm    0x80007fc4          line=4,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000cc:sw     a0,0x004(sp)        mem[0x80007fc4]=0x00000003
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[1]={0xfff50513,0xfe5ff0ef,0x00412503,0x02a282b3}
0x800000d0:addi   a0,a0,0xfff         a0=0x00000003+0xffffffff=0x00000002
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0xfff50513,0xfe5ff0ef,0x00412503,0x02a282b3}
0x800000d4:jal    ra,0xffff2          pc=0x800000b8,ra=0x800000d8
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
0x800000b8:addi   sp,sp,0xff0         sp=0x80007fc0+0xfffffff0=0x80007fb0
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
#cache_mem:dwm    0x80007fb0          line=3,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000bc:sw     ra,0x000(sp)        mem[0x80007fb0]=0x800000d8
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00051663,0x00100293,0x0180006f,0x00a12223}
0x800000c0:bne    a0,zero,0x006       (0x00000002!=0x00000000)=1->pc=0x800000cc
#cache_mem:irh    0x800000cc          line=4,age=0,id=0x1000001,block[1]={0x00051663,0x00100293,0x0180006f,0x00a12223}
#cache_mem:dwm    0x80007fb4          line=3,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000cc:sw     a0,0x004(sp)        mem[0x80007fb4]=0x00000002
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[1]={0xfff50513,0xfe5ff0ef,0x00412503,0x02a282b3}
0x800000d0:addi   a0,a0,0xfff         a0=0x00000002+0xffffffff=0x00000001
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0xfff50513,0xfe5ff0ef,0x00412503,0x02a282b3}
0x800000d4:jal    ra,0xffff2          pc=0x800000b8,ra=0x800000d8
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
0x800000b8:addi   sp,sp,0xff0         sp=0x80007fb0+0xfffffff0=0x80007fa0
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
#cache_mem:dwm    0x80007fa0          line=2,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000bc:sw     ra,0x000(sp)        mem[0x80007fa0]=0x800000d8
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00051663,0x00100293,0x0180006f,0x00a12223}
0x800000c0:bne    a0,zero,0x006       (0x00000001!=0x00000000)=1->pc=0x800000cc
#cache_mem:irh    0x800000cc          line=4,age=0,id=0x1000001,block[1]={0x00051663,0x00100293,0x0180006f,0x00a12223}
#cache_mem:dwm    0x80007fa4          line=2,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000cc:sw     a0,0x004(sp)        mem[0x80007fa4]=0x00000001
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[1]={0xfff50513,0xfe5ff0ef,0x00412503,0x02a282b3}
0x800000d0:addi   a0,a0,0xfff         a0=0x00000001+0xffffffff=0x00000000
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0xfff50513,0xfe5ff0ef,0x00412503,0x02a282b3}
0x800000d4:jal    ra,0xffff2          pc=0x800000b8,ra=0x800000d8
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
0x800000b8:addi   sp,sp,0xff0         sp=0x80007fa0+0xfffffff0=0x80007f90
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
#cache_mem:dwm    0x80007f90          line=1,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000bc:sw     ra,0x000(sp)        mem[0x80007f90]=0x800000d8
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00051663,0x00100293,0x0180006f,0x00a12223}
0x800000c0:bne    a0,zero,0x006       (0x00000000!=0x00000000)=0->pc=0x800000c4
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00051663,0x00100293,0x0180006f,0x00a12223}
0x800000c4:addi   t0,zero,0x001       t0=0x00000000+0x00000001=0x00000001
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00051663,0x00100293,0x0180006f,0x00a12223}
0x800000c8:jal    zero,0x0000c        pc=0x800000e0,zero=0x800000cc
#cache_mem:irm    0x800000e0          line=6,valid={0,0},age={0,0},id={0x0000000,0x0000000}
#cache_mem:drm    0x80007f90          line=1,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000e0:lw     ra,0x000(sp)        ra=mem[0x80007f90]=0x800000d8
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x00012083,0x01010113,0x00028513,0x00008067}
0x800000e4:addi   sp,sp,0x010         sp=0x80007f90+0x00000010=0x80007fa0
#cache_mem:irh    0x800000e8          line=6,age=0,id=0x1000001,block[0]={0x00012083,0x01010113,0x00028513,0x00008067}
0x800000e8:addi   a0,t0,0x000         a0=0x00000001+0x00000000=0x00000001
#cache_mem:irh    0x800000ec          line=6,age=0,id=0x1000001,block[0]={0x00012083,0x01010113,0x00028513,0x00008067}
0x800000ec:jalr   zero,ra,0x000       pc=0x800000d8+0x00000000,zero=0x800000f0
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0xfff50513,0xfe5ff0ef,0x00412503,0x02a282b3}
#cache_mem:drm    0x80007fa4          line=2,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000d8:lw     a0,0x004(sp)        a0=mem[0x80007fa4]=0x00000001
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0xfff50513,0xfe5ff0ef,0x00412503,0x02a282b3}
0x800000dc:mul    t0,t0,a0            t0=0x00000001*0x00000001=0x00000001
#cache_mem:irh    0x800000e0          line=6,age=0,id=0x1000001,block[0]={0x00012083,0x01010113,0x00028513,0x00008067}
#cache_mem:drh    0x80007fa0          line=2,age=0,id=0x10000ff,block[0]={0x800000d8,0x00000001,0x00000000,0x00000000}
0x800000e0:lw     ra,0x000(sp)        ra=mem[0x80007fa0]=0x800000d8
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x00012083,0x01010113,0x00028513,0x00008067}
0x800000e4:addi   sp,sp,0x010         sp=0x80007fa0+0x00000010=0x80007fb0
#cache_mem:irh    0x800000e8          line=6,age=0,id=0x1000001,block[0]={0x00012083,0x01010113,0x00028513,0x00008067}
0x800000e8:addi   a0,t0,0x000         a0=0x00000001+0x00000000=0x00000001
#cache_mem:irh    0x800000ec          line=6,age=0,id=0x1000001,block[0]={0x00012083,0x01010113,0x00028513,0x00008067}
0x800000ec:jalr   zero,ra,0x000       pc=0x800000d8+0x00000000,zero=0x800000f0
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0xfff50513,0xfe5ff0ef,0x00412503,0x02a282b3}
#cache_mem:drm    0x80007fb4          line=3,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000d8:lw     a0,0x004(sp)        a0=mem[0x80007fb4]=0x00000002
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0xfff50513,0xfe5ff0ef,0x00412503,0x02a282b3}
0x800000dc:mul    t0,t0,a0            t0=0x00000001*0x00000002=0x00000002
#cache_mem:irh    0x800000e0          line=6,age=0,id=0x1000001,block[0]={0x00012083,0x01010113,0x00028513,0x00008067}
#cache_mem:drh    0x80007fb0          line=3,age=0,id=0x10000ff,block[0]={0x800000d8,0x00000002,0x00000000,0x00000000}
0x800000e0:lw     ra,0x000(sp)        ra=mem[0x80007fb0]=0x800000d8
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x00012083,0x01010113,0x00028513,0x00008067}
0x800000e4:addi   sp,sp,0x010         sp=0x80007fb0+0x00000010=0x80007fc0
#cache_mem:irh    0x800000e8          line=6,age=0,id=0x1000001,block[0]={0x00012083,0x01010113,0x00028513,0x00008067}
0x800000e8:addi   a0,t0,0x000         a0=0x00000002+0x00000000=0x00000002
#cache_mem:irh    0x800000ec          line=6,age=0,id=0x1000001,block[0]={0x00012083,0x01010113,0x00028513,0x00008067}
0x800000ec:jalr   zero,ra,0x000       pc=0x800000d8+0x00000000,zero=0x800000f0
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0xfff50513,0xfe5ff0ef,0x00412503,0x02a282b3}
#cache_mem:drm    0x80007fc4          line=4,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000d8:lw     a0,0x004(sp)        a0=mem[0x80007fc4]=0x00000003
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0xfff50513,0xfe5ff0ef,0x00412503,0x02a282b3}
0x800000dc:mul    t0,t0,a0            t0=0x00000002*0x00000003=0x00000006
#cache_mem:irh    0x800000e0          line=6,age=0,id=0x1000001,block[0]={0x00012083,0x01010113,0x00028513,0x00008067}
#cache_mem:drh    0x80007fc0          line=4,age=0,id=0x10000ff,block[0]={0x800000d8,0x00000003,0x00000000,0x00000000}
0x800000e0:lw     ra,0x000(sp)        ra=mem[0x80007fc0]=0x800000d8
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x00012083,0x01010113,0x00028513,0x00008067}
0x800000e4:addi   sp,sp,0x010         sp=0x80007fc0+0x00000010=0x80007fd0
#cache_mem:irh    0x800000e8          line=6,age=0,id=0x1000001,block[0]={0x00012083,0x01010113,0x00028513,0x00008067}
0x800000e8:addi   a0,t0,0x000         a0=0x00000006+0x00000000=0x00000006
#cache_mem:irh    0x800000ec          line=6,age=0,id=0x1000001,block[0]={0x00012083,0x01010113,0x00028513,0x00008067}
0x800000ec:jalr   zero,ra,0x000       pc=0x800000d8+0x00000000,zero=0x800000f0
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0xfff50513,0xfe5ff0ef,0x00412503,0x02a282b3}
#cache_mem:drm    0x80007fd4          line=5,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000d8:lw     a0,0x004(sp)        a0=mem[0x80007fd4]=0x00000004
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0xfff50513,0xfe5ff0ef,0x00412503,0x02a282b3}
0x800000dc:mul    t0,t0,a0            t0=0x00000006*0x00000004=0x00000018
#cache_mem:irh    0x800000e0          line=6,age=0,id=0x1000001,block[0]={0x00012083,0x01010113,0x00028513,0x00008067}
#cache_mem:drh    0x80007fd0          line=5,age=0,id=0x10000ff,block[0]={0x800000d8,0x00000004,0x00000000,0x00000000}
0x800000e0:lw     ra,0x000(sp)        ra=mem[0x80007fd0]=0x800000d8
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x00012083,0x01010113,0x00028513,0x00008067}
0x800000e4:addi   sp,sp,0x010         sp=0x80007fd0+0x00000010=0x80007fe0
#cache_mem:irh    0x800000e8          line=6,age=0,id=0x1000001,block[0]={0x00012083,0x01010113,0x00028513,0x00008067}
0x800000e8:addi   a0,t0,0x000         a0=0x00000018+0x00000000=0x00000018
#cache_mem:irh    0x800000ec          line=6,age=0,id=0x1000001,block[0]={0x00012083,0x01010113,0x00028513,0x00008067}
0x800000ec:jalr   zero,ra,0x000       pc=0x800000d8+0x00000000,zero=0x800000f0
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0xfff50513,0xfe5ff0ef,0x00412503,0x02a282b3}
#cache_mem:drm    0x80007fe4          line=6,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000d8:lw     a0,0x004(sp)        a0=mem[0x80007fe4]=0x00000005
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0xfff50513,0xfe5ff0ef,0x00412503,0x02a282b3}
0x800000dc:mul    t0,t0,a0            t0=0x00000018*0x00000005=0x00000078
#cache_mem:irh    0x800000e0          line=6,age=0,id=0x1000001,block[0]={0x00012083,0x01010113,0x00028513,0x00008067}
#cache_mem:drh    0x80007fe0          line=6,age=0,id=0x10000ff,block[0]={0x80000100,0x00000005,0x00000000,0x00000000}
0x800000e0:lw     ra,0x000(sp)        ra=mem[0x80007fe0]=0x80000100
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x00012083,0x01010113,0x00028513,0x00008067}
0x800000e4:addi   sp,sp,0x010         sp=0x80007fe0+0x00000010=0x80007ff0
#cache_mem:irh    0x800000e8          line=6,age=0,id=0x1000001,block[0]={0x00012083,0x01010113,0x00028513,0x00008067}
0x800000e8:addi   a0,t0,0x000         a0=0x00000078+0x00000000=0x00000078
#cache_mem:irh    0x800000ec          line=6,age=0,id=0x1000001,block[0]={0x00012083,0x01010113,0x00028513,0x00008067}
0x800000ec:jalr   zero,ra,0x000       pc=0x80000100+0x00000000,zero=0x800000f0
#cache_mem:irm    0x80000100          line=0,valid={1,0},age={86,0},id={0x1000000,0x0000000}
#cache_mem:drm    0x80007ff0          line=7,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000100:lw     ra,0x000(sp)        ra=mem[0x80007ff0]=0x800000b0
#cache_mem:irh    0x80000104          line=0,age=0,id=0x1000002,block[1]={0x00012083,0x01010113,0x00000513,0x00008067}
0x80000104:addi   sp,sp,0x010         sp=0x80007ff0+0x00000010=0x80008000
#cache_mem:irh    0x80000108          line=0,age=0,id=0x1000002,block[1]={0x00012083,0x01010113,0x00000513,0x00008067}
0x80000108:addi   a0,zero,0x000       a0=0x00000000+0x00000000=0x00000000
#cache_mem:irh    0x8000010c          line=0,age=0,id=0x1000002,block[1]={0x00012083,0x01010113,0x00000513,0x00008067}
0x8000010c:jalr   zero,ra,0x000       pc=0x800000b0+0x00000000,zero=0x80000110
#cache_mem:irh    0x800000b0          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
0x800000b0:jal    zero,0xfffd8        pc=0x80000060,zero=0x800000b4
#cache_mem:irm    0x80000060          line=6,valid={1,0},age={6,0},id={0x1000001,0x0000000}
0x80000060:addi   sp,sp,0xff0         sp=0x80008000+0xfffffff0=0x80007ff0
#cache_mem:irh    0x80000064          line=6,age=0,id=0x1000000,block[1]={0xff010113,0x00a12223,0x02000513,0x000205b7}
#cache_mem:dwh    0x80007ff4          line=7,age=0,id=0x10000ff,block[0]={0x800000b0,0x00000000,0x00000000,0x00000000}
0x80000064:sw     a0,0x004(sp)        mem[0x80007ff4]=0x00000000
#cache_mem:irh    0x80000068          line=6,age=0,id=0x1000000,block[1]={0xff010113,0x00a12223,0x02000513,0x000205b7}
0x80000068:addi   a0,zero,0x020       a0=0x00000000+0x00000020=0x00000020
#cache_mem:irh    0x8000006c          line=6,age=0,id=0x1000000,block[1]={0xff010113,0x00a12223,0x02000513,0x000205b7}
0x8000006c:lui    a1,0x00020          a1=0x00020000
#cache_mem:irm    0x80000070          line=7,valid={1,0},age={79,0},id={0x1000001,0x0000000}
0x80000070:addi   a1,a1,0x026         a1=0x00020000+0x00000026=0x00020026
#cache_mem:irh    0x80000074          line=7,age=0,id=0x1000000,block[1]={0x02658593,0x00b12023,0x002005b3,0x014000ef}
#cache_mem:dwh    0x80007ff0          line=7,age=0,id=0x10000ff,block[0]={0x00020026,0x00000000,0x00000000,0x00000000}
0x80000074:sw     a1,0x000(sp)        mem[0x80007ff0]=0x00020026
#cache_mem:irh    0x80000078          line=7,age=0,id=0x1000000,block[1]={0x02658593,0x00b12023,0x002005b3,0x014000ef}
0x80000078:add    a1,zero,sp          a1=0x00000000+0x80007ff0=0x80007ff0
#cache_mem:irh    0x8000007c          line=7,age=0,id=0x1000000,block[1]={0x02658593,0x00b12023,0x002005b3,0x014000ef}
0x8000007c:jal    ra,0x0000a          pc=0x80000090,ra=0x80000080
#cache_mem:irm    0x80000090          line=1,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000090:slli   zero,zero,31        zero=0x00000000<<31=0x00000000
#cache_mem:irh    0x80000094          line=1,age=0,id=0x1000001,block[0]={0x01f01013,0x00100073,0x40705013,0x00008067}
#cache_mem:irh    0x80000090          line=1,age=0,id=0x1000001,block[0]={0x01f01013,0x00100073,0x40705013,0x00008067}
#cache_mem:irh    0x80000098          line=1,age=0,id=0x1000001,block[0]={0x01f01013,0x00100073,0x40705013,0x00008067}
0x80000094:ebreak
#cache_mem:dstats                     hit=0.2593
#cache_mem:istats                     hit=0.8738
