#cache_mem:irm    0x80000000          line=0,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000000:jal    zero,0x00050        pc=0x800000a0,zero=0x80000004
0x8000005c:jalr   zero,ra,0x000       pc=0x800000ac+0x00000000,zero=0x80000060
#cache_mem:irh    0x800000ac          line=2,age=0,id=0x1000001,block[0]={0x00008117,0xf6010113,0xf99ff0ef,0x0b4000ef}
0x800000ac:jal    ra,0x0005a          pc=0x80000160,ra=0x800000b0
#cache_mem:irm    0x80000160          line=6,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000160:addi   sp,sp,0xff0         sp=0x80008000+0xfffffff0=0x80007ff0
#cache_mem:irh    0x80000164          line=6,age=0,id=0x1000002,block[0]={0xff010113,0x00112023,0x10000537,0x0c0005b7}
#cache_mem:dwm    0x80007ff0          line=7,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000164:sw     ra,0x000(sp)        mem[0x80007ff0]=0x800000b0
#cache_mem:irh    0x80000168          line=6,age=0,id=0x1000002,block[0]={0xff010113,0x00112023,0x10000537,0x0c0005b7}
0x80000168:lui    a0,0x10000          a0=0x10000000
#cache_mem:irh    0x8000016c          line=6,age=0,id=0x1000002,block[0]={0xff010113,0x00112023,0x10000537,0x0c0005b7}
0x8000016c:lui    a1,0x0c000          a1=0x0c000000
#cache_mem:irm    0x80000170          line=7,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000170:lui    a2,0x0c001          a2=0x0c001000
#cache_mem:irh    0x80000174          line=7,age=0,id=0x1000002,block[0]={0x0c001637,0x0c0026b7,0x0c200737,0x00000797}
0x80000174:lui    a3,0x0c002          a3=0x0c002000
#cache_mem:irh    0x80000178          line=7,age=0,id=0x1000002,block[0]={0x0c001637,0x0c0026b7,0x0c200737,0x00000797}
0x80000178:lui    a4,0x0c200          a4=0x0c200000
#cache_mem:irh    0x8000017c          line=7,age=0,id=0x1000002,block[0]={0x0c001637,0x0c0026b7,0x0c200737,0x00000797}
0x8000017c:auipc  a5,0x00000          a5=0x8000017c+0x00000000=0x8000017c
#cache_mem:irm    0x80000180          line=0,valid={1,0},age={21,0},id={0x1000000,0x0000000}
0x80000180:addi   a5,a5,0x028         a5=0x8000017c+0x00000028=0x800001a4
#cache_mem:irh    0x80000184          line=0,age=0,id=0x1000003,block[1]={0x02878793,0xfcdff0ef,0xf65ff0ef,0xf91ff0ef}
0x80000184:jal    ra,0xfffe6          pc=0x80000150,ra=0x80000188
#cache_mem:irm    0x80000150          line=5,valid={1,0},age={12,0},id={0x1000000,0x0000000}
0x80000150:lb     t0,0x002(a0)        t0=mem[0x10000002]=0x00000001
#cache_mem:irh    0x80000154          line=5,age=0,id=0x1000002,block[1]={0x00250283,0x00200293,0x005500a3,0x00008067}
0x80000154:addi   t0,zero,0x002       t0=0x00000000+0x00000002=0x00000002
#cache_mem:irh    0x80000158          line=5,age=0,id=0x1000002,block[1]={0x00250283,0x00200293,0x005500a3,0x00008067}
0x80000158:sb     t0,0x001(a0)        mem[0x10000001]=0x02
#cache_mem:irh    0x8000015c          line=5,age=0,id=0x1000002,block[1]={0x00250283,0x00200293,0x005500a3,0x00008067}
0x8000015c:jalr   zero,ra,0x000       pc=0x80000188+0x00000000,zero=0x80000160
#cache_mem:irh    0x80000188          line=0,age=0,id=0x1000003,block[1]={0x02878793,0xfcdff0ef,0xf65ff0ef,0xf91ff0ef}
0x80000188:jal    ra,0xfffb2          pc=0x800000ec,ra=0x8000018c
#cache_mem:irm    0x800000ec          line=6,valid={1,0},age={12,0},id={0x1000002,0x0000000}
0x800000ec:addi   t0,zero,0x001       t0=0x00000000+0x00000001=0x00000001
#cache_mem:irm    0x800000f0          line=7,valid={1,0},age={9,0},id={0x1000002,0x0000000}
0x800000f0:sw     t0,0x028(a1)        mem[0x0c000028]=0x00000001
#cache_mem:irh    0x800000f4          line=7,age=0,id=0x1000001,block[1]={0x0255a423,0x00062283,0x40000293,0x0056a023}
0x800000f4:lw     t0,0x000(a2)        t0=mem[0x0c001000]=0x00000000
#cache_mem:irh    0x800000f8          line=7,age=0,id=0x1000001,block[1]={0x0255a423,0x00062283,0x40000293,0x0056a023}
0x800000f8:addi   t0,zero,0x400       t0=0x00000000+0x00000400=0x00000400
#cache_mem:irh    0x800000fc          line=7,age=0,id=0x1000001,block[1]={0x0255a423,0x00062283,0x40000293,0x0056a023}
0x800000fc:sw     t0,0x000(a3)        mem[0x0c002000]=0x00000400
#cache_mem:irm    0x80000100          line=0,valid={1,1},age={33,6},id={0x1000000,0x1000003}
0x80000100:lw     t0,0x000(a4)        t0=mem[0x0c200000]=0x00000000
#cache_mem:irh    0x80000104          line=0,age=0,id=0x1000002,block[0]={0x00072283,0x00008067,0x00078283,0x00028663}
0x80000104:jalr   zero,ra,0x000       pc=0x8000018c+0x00000000,zero=0x80000108
#cache_mem:irh    0x8000018c          line=0,age=0,id=0x1000003,block[1]={0x02878793,0xfcdff0ef,0xf65ff0ef,0xf91ff0ef}
0x8000018c:jal    ra,0xfffc8          pc=0x8000011c,ra=0x80000190
#cache_mem:irm    0x8000011c          line=1,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x8000011c:auipc  t0,0x00000          t0=0x8000011c+0x00000000=0x8000011c
#cache_mem:irm    0x80000120          line=2,valid={1,0},age={25,0},id={0x1000001,0x0000000}
0x80000120:addi   t0,t0,0xee8         t0=0x8000011c+0xfffffee8=0x80000004
#cache_mem:irh    0x80000124          line=2,age=0,id=0x1000002,block[1]={0xee828293,0x00128293,0x30529073,0x304022f3}
0x80000124:addi   t0,t0,0x001         t0=0x80000004+0x00000001=0x80000005
#cache_mem:irh    0x80000128          line=2,age=0,id=0x1000002,block[1]={0xee828293,0x00128293,0x30529073,0x304022f3}
0x80000128:csrrw  zero,mtvec,t0       zero=mtvec=0x00000000,mtvec=t0=0x80000005
#cache_mem:irh    0x8000012c          line=2,age=0,id=0x1000002,block[1]={0xee828293,0x00128293,0x30529073,0x304022f3}
0x8000012c:csrrs  t0,mie,zero         t0=mie=0x00000000,mie|=zero=0x00000000|0x00000000=0x00000000
#cache_mem:irm    0x80000130          line=3,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000130:lui    t1,0x00001          t1=0x00001000
#cache_mem:irh    0x80000134          line=3,age=0,id=0x1000002,block[0]={0x00001337,0x80030313,0x0062e2b3,0x30429073}
0x80000134:addi   t1,t1,0x800         t1=0x00001000+0xfffff800=0x00000800
#cache_mem:irh    0x80000138          line=3,age=0,id=0x1000002,block[0]={0x00001337,0x80030313,0x0062e2b3,0x30429073}
0x80000138:or     t0,t0,t1            t0=0x00000000|0x00000800=0x00000800
#cache_mem:irh    0x8000013c          line=3,age=0,id=0x1000002,block[0]={0x00001337,0x80030313,0x0062e2b3,0x30429073}
0x8000013c:csrrw  zero,mie,t0         zero=mie=0x00000000,mie=t0=0x00000800
#cache_mem:irm    0x80000140          line=4,valid={1,0},age={38,0},id={0x1000000,0x0000000}
0x80000140:csrrs  t0,mstatus,zero     t0=mstatus=0x00000000,mstatus|=zero=0x00000000|0x00000000=0x00000000
#cache_mem:irh    0x80000144          line=4,age=0,id=0x1000002,block[1]={0x300022f3,0x0082e293,0x30029073,0x00008067}
0x80000144:ori    t0,t0,0x008         t0=0x00000000|0x00000008=0x00000008
#cache_mem:irh    0x80000148          line=4,age=0,id=0x1000002,block[1]={0x300022f3,0x0082e293,0x30029073,0x00008067}
0x80000148:csrrw  zero,mstatus,t0     zero=mstatus=0x00000000,mstatus=t0=0x00000008
#cache_mem:irh    0x8000014c          line=4,age=0,id=0x1000002,block[1]={0x300022f3,0x0082e293,0x30029073,0x00008067}
0x8000014c:jalr   zero,ra,0x000       pc=0x80000190+0x00000000,zero=0x80000150
#cache_mem:irm    0x80000190          line=1,valid={1,0},age={13,0},id={0x1000002,0x0000000}
0x80000190:jal    ra,0xfffbc          pc=0x80000108,ra=0x80000194
#cache_mem:irh    0x80000108          line=0,age=0,id=0x1000002,block[0]={0x00072283,0x00008067,0x00078283,0x00028663}
#cache_mem:drm    0x800001a4          line=2,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000108:lb     t0,0x000(a5)        t0=mem[0x800001a4]=0x00000031
#cache_mem:irh    0x8000010c          line=0,age=0,id=0x1000002,block[0]={0x00072283,0x00008067,0x00078283,0x00028663}
0x8000010c:beq    t0,zero,0x006       (0x00000031==0x00000000)=0->pc=0x80000110
#cache_mem:irh    0x80000110          line=1,age=0,id=0x1000002,block[0]={0x00550023,0xff5ff06f,0x00008067,0x00000297}
0x80000110:sb     t0,0x000(a0)        mem[0x10000000]=0x31
>interrupt:external                   cause=0x8000000b,epc=0x80000114,tval=0x00000000
#cache_mem:irm    0x80000030          line=3,valid={1,0},age={9,0},id={0x1000002,0x0000000}
0x80000030:jal    zero,0x00044        pc=0x800000b8,zero=0x80000034
#cache_mem:irm    0x800000b8          line=3,valid={1,1},age={10,1},id={0x1000002,0x1000000}
0x800000b8:addi   sp,sp,0xff0         sp=0x80007ff0+0xfffffff0=0x80007fe0
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
#cache_mem:dwm    0x80007fe0          line=6,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000bc:sw     ra,0x000(sp)        mem[0x80007fe0]=0x80000194
#cache_mem:irm    0x800000c0          line=4,valid={1,1},age={49,8},id={0x1000000,0x1000002}
#cache_mem:dwm    0x80007fe4          line=6,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000c0:sw     a0,0x004(sp)        mem[0x80007fe4]=0x10000000
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[0]={0x00a12223,0x00512423,0x34202573,0x00472283}
#cache_mem:dwm    0x80007fe8          line=6,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000c4:sw     t0,0x008(sp)        mem[0x80007fe8]=0x00000031
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[0]={0x00a12223,0x00512423,0x34202573,0x00472283}
0x800000c8:csrrs  a0,mcause,zero      a0=mcause=0x8000000b,mcause|=zero=0x8000000b|0x00000000=0x8000000b
#cache_mem:irh    0x800000cc          line=4,age=0,id=0x1000001,block[0]={0x00a12223,0x00512423,0x34202573,0x00472283}
0x800000cc:lw     t0,0x004(a4)        t0=mem[0x0c200004]=0x0000000a
#cache_mem:irm    0x800000d0          line=5,valid={1,1},age={49,34},id={0x1000000,0x1000002}
0x800000d0:addi   a5,a5,0x001         a5=0x800001a4+0x00000001=0x800001a5
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[0]={0x00178793,0x00572223,0x00012083,0x00412503}
0x800000d4:sw     t0,0x004(a4)        mem[0x0c200004]=0x0000000a
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[0]={0x00178793,0x00572223,0x00012083,0x00412503}
#cache_mem:drm    0x80007fe0          line=6,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000d8:lw     ra,0x000(sp)        ra=mem[0x80007fe0]=0x80000194
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[0]={0x00178793,0x00572223,0x00012083,0x00412503}
#cache_mem:drh    0x80007fe4          line=6,age=0,id=0x10000ff,block[0]={0x80000194,0x10000000,0x00000031,0x00000000}
0x800000dc:lw     a0,0x004(sp)        a0=mem[0x80007fe4]=0x10000000
#cache_mem:irh    0x800000e0          line=6,age=0,id=0x1000001,block[1]={0x00812283,0x01010113,0x30200073,0x00100293}
#cache_mem:drh    0x80007fe8          line=6,age=0,id=0x10000ff,block[0]={0x80000194,0x10000000,0x00000031,0x00000000}
0x800000e0:lw     t0,0x008(sp)        t0=mem[0x80007fe8]=0x00000031
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[1]={0x00812283,0x01010113,0x30200073,0x00100293}
0x800000e4:addi   sp,sp,0x010         sp=0x80007fe0+0x00000010=0x80007ff0
#cache_mem:irh    0x800000e8          line=6,age=0,id=0x1000001,block[1]={0x00812283,0x01010113,0x30200073,0x00100293}
0x800000e8:mret                       pc=0x80000114
#cache_mem:irh    0x80000114          line=1,age=0,id=0x1000002,block[0]={0x00550023,0xff5ff06f,0x00008067,0x00000297}
0x80000114:jal    zero,0xffffa        pc=0x80000108,zero=0x80000118
#cache_mem:irh    0x80000108          line=0,age=0,id=0x1000002,block[0]={0x00072283,0x00008067,0x00078283,0x00028663}
#cache_mem:drh    0x800001a5          line=2,age=0,id=0x1000003,block[0]={0x00008067,0x0a333231,0x00000000,0x00000000}
0x80000108:lb     t0,0x000(a5)        t0=mem[0x800001a5]=0x00000032
#cache_mem:irh    0x8000010c          line=0,age=0,id=0x1000002,block[0]={0x00072283,0x00008067,0x00078283,0x00028663}
0x8000010c:beq    t0,zero,0x006       (0x00000032==0x00000000)=0->pc=0x80000110
#cache_mem:irh    0x80000110          line=1,age=0,id=0x1000002,block[0]={0x00550023,0xff5ff06f,0x00008067,0x00000297}
0x80000110:sb     t0,0x000(a0)        mem[0x10000000]=0x32
>interrupt:external                   cause=0x8000000b,epc=0x80000114,tval=0x00000000
#cache_mem:irh    0x80000030          line=3,age=0,id=0x1000000,block[1]={0x0880006f,0x00000000,0x00000000,0x00000000}
0x80000030:jal    zero,0x00044        pc=0x800000b8,zero=0x80000034
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
0x800000b8:addi   sp,sp,0xff0         sp=0x80007ff0+0xfffffff0=0x80007fe0
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
#cache_mem:dwh    0x80007fe0          line=6,age=0,id=0x10000ff,block[0]={0x80000194,0x10000000,0x00000031,0x00000000}
0x800000bc:sw     ra,0x000(sp)        mem[0x80007fe0]=0x80000194
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[0]={0x00a12223,0x00512423,0x34202573,0x00472283}
#cache_mem:dwh    0x80007fe4          line=6,age=0,id=0x10000ff,block[0]={0x80000194,0x10000000,0x00000031,0x00000000}
0x800000c0:sw     a0,0x004(sp)        mem[0x80007fe4]=0x10000000
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[0]={0x00a12223,0x00512423,0x34202573,0x00472283}
#cache_mem:dwh    0x80007fe8          line=6,age=0,id=0x10000ff,block[0]={0x80000194,0x10000000,0x00000032,0x00000000}
0x800000c4:sw     t0,0x008(sp)        mem[0x80007fe8]=0x00000032
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[0]={0x00a12223,0x00512423,0x34202573,0x00472283}
0x800000c8:csrrs  a0,mcause,zero      a0=mcause=0x8000000b,mcause|=zero=0x8000000b|0x00000000=0x8000000b
#cache_mem:irh    0x800000cc          line=4,age=0,id=0x1000001,block[0]={0x00a12223,0x00512423,0x34202573,0x00472283}
0x800000cc:lw     t0,0x004(a4)        t0=mem[0x0c200004]=0x0000000a
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[0]={0x00178793,0x00572223,0x00012083,0x00412503}
0x800000d0:addi   a5,a5,0x001         a5=0x800001a5+0x00000001=0x800001a6
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[0]={0x00178793,0x00572223,0x00012083,0x00412503}
0x800000d4:sw     t0,0x004(a4)        mem[0x0c200004]=0x0000000a
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[0]={0x00178793,0x00572223,0x00012083,0x00412503}
#cache_mem:drh    0x80007fe0          line=6,age=0,id=0x10000ff,block[0]={0x80000194,0x10000000,0x00000032,0x00000000}
0x800000d8:lw     ra,0x000(sp)        ra=mem[0x80007fe0]=0x80000194
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[0]={0x00178793,0x00572223,0x00012083,0x00412503}
#cache_mem:drh    0x80007fe4          line=6,age=0,id=0x10000ff,block[0]={0x80000194,0x10000000,0x00000032,0x00000000}
0x800000dc:lw     a0,0x004(sp)        a0=mem[0x80007fe4]=0x10000000
#cache_mem:irh    0x800000e0          line=6,age=0,id=0x1000001,block[1]={0x00812283,0x01010113,0x30200073,0x00100293}
#cache_mem:drh    0x80007fe8          line=6,age=0,id=0x10000ff,block[0]={0x80000194,0x10000000,0x00000032,0x00000000}
0x800000e0:lw     t0,0x008(sp)        t0=mem[0x80007fe8]=0x00000032
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[1]={0x00812283,0x01010113,0x30200073,0x00100293}
0x800000e4:addi   sp,sp,0x010         sp=0x80007fe0+0x00000010=0x80007ff0
#cache_mem:irh    0x800000e8          line=6,age=0,id=0x1000001,block[1]={0x00812283,0x01010113,0x30200073,0x00100293}
0x800000e8:mret                       pc=0x80000114
#cache_mem:irh    0x80000114          line=1,age=0,id=0x1000002,block[0]={0x00550023,0xff5ff06f,0x00008067,0x00000297}
0x80000114:jal    zero,0xffffa        pc=0x80000108,zero=0x80000118
#cache_mem:irh    0x80000108          line=0,age=0,id=0x1000002,block[0]={0x00072283,0x00008067,0x00078283,0x00028663}
#cache_mem:drh    0x800001a6          line=2,age=0,id=0x1000003,block[0]={0x00008067,0x0a333231,0x00000000,0x00000000}
0x80000108:lb     t0,0x000(a5)        t0=mem[0x800001a6]=0x00000033
#cache_mem:irh    0x8000010c          line=0,age=0,id=0x1000002,block[0]={0x00072283,0x00008067,0x00078283,0x00028663}
0x8000010c:beq    t0,zero,0x006       (0x00000033==0x00000000)=0->pc=0x80000110
#cache_mem:irh    0x80000110          line=1,age=0,id=0x1000002,block[0]={0x00550023,0xff5ff06f,0x00008067,0x00000297}
0x80000110:sb     t0,0x000(a0)        mem[0x10000000]=0x33
>interrupt:external                   cause=0x8000000b,epc=0x80000114,tval=0x00000000
#cache_mem:irh    0x80000030          line=3,age=0,id=0x1000000,block[1]={0x0880006f,0x00000000,0x00000000,0x00000000}
0x80000030:jal    zero,0x00044        pc=0x800000b8,zero=0x80000034
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
0x800000b8:addi   sp,sp,0xff0         sp=0x80007ff0+0xfffffff0=0x80007fe0
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
#cache_mem:dwh    0x80007fe0          line=6,age=0,id=0x10000ff,block[0]={0x80000194,0x10000000,0x00000032,0x00000000}
0x800000bc:sw     ra,0x000(sp)        mem[0x80007fe0]=0x80000194
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[0]={0x00a12223,0x00512423,0x34202573,0x00472283}
#cache_mem:dwh    0x80007fe4          line=6,age=0,id=0x10000ff,block[0]={0x80000194,0x10000000,0x00000032,0x00000000}
0x800000c0:sw     a0,0x004(sp)        mem[0x80007fe4]=0x10000000
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[0]={0x00a12223,0x00512423,0x34202573,0x00472283}
#cache_mem:dwh    0x80007fe8          line=6,age=0,id=0x10000ff,block[0]={0x80000194,0x10000000,0x00000033,0x00000000}
0x800000c4:sw     t0,0x008(sp)        mem[0x80007fe8]=0x00000033
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[0]={0x00a12223,0x00512423,0x34202573,0x00472283}
0x800000c8:csrrs  a0,mcause,zero      a0=mcause=0x8000000b,mcause|=zero=0x8000000b|0x00000000=0x8000000b
#cache_mem:irh    0x800000cc          line=4,age=0,id=0x1000001,block[0]={0x00a12223,0x00512423,0x34202573,0x00472283}
0x800000cc:lw     t0,0x004(a4)        t0=mem[0x0c200004]=0x0000000a
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[0]={0x00178793,0x00572223,0x00012083,0x00412503}
0x800000d0:addi   a5,a5,0x001         a5=0x800001a6+0x00000001=0x800001a7
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[0]={0x00178793,0x00572223,0x00012083,0x00412503}
0x800000d4:sw     t0,0x004(a4)        mem[0x0c200004]=0x0000000a
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[0]={0x00178793,0x00572223,0x00012083,0x00412503}
#cache_mem:drh    0x80007fe0          line=6,age=0,id=0x10000ff,block[0]={0x80000194,0x10000000,0x00000033,0x00000000}
0x800000d8:lw     ra,0x000(sp)        ra=mem[0x80007fe0]=0x80000194
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[0]={0x00178793,0x00572223,0x00012083,0x00412503}
#cache_mem:drh    0x80007fe4          line=6,age=0,id=0x10000ff,block[0]={0x80000194,0x10000000,0x00000033,0x00000000}
0x800000dc:lw     a0,0x004(sp)        a0=mem[0x80007fe4]=0x10000000
#cache_mem:irh    0x800000e0          line=6,age=0,id=0x1000001,block[1]={0x00812283,0x01010113,0x30200073,0x00100293}
#cache_mem:drh    0x80007fe8          line=6,age=0,id=0x10000ff,block[0]={0x80000194,0x10000000,0x00000033,0x00000000}
0x800000e0:lw     t0,0x008(sp)        t0=mem[0x80007fe8]=0x00000033
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[1]={0x00812283,0x01010113,0x30200073,0x00100293}
0x800000e4:addi   sp,sp,0x010         sp=0x80007fe0+0x00000010=0x80007ff0
#cache_mem:irh    0x800000e8          line=6,age=0,id=0x1000001,block[1]={0x00812283,0x01010113,0x30200073,0x00100293}
0x800000e8:mret                       pc=0x80000114
#cache_mem:irh    0x80000114          line=1,age=0,id=0x1000002,block[0]={0x00550023,0xff5ff06f,0x00008067,0x00000297}
0x80000114:jal    zero,0xffffa        pc=0x80000108,zero=0x80000118
#cache_mem:irh    0x80000108          line=0,age=0,id=0x1000002,block[0]={0x00072283,0x00008067,0x00078283,0x00028663}
#cache_mem:drh    0x800001a7          line=2,age=0,id=0x1000003,block[0]={0x00008067,0x0a333231,0x00000000,0x00000000}
0x80000108:lb     t0,0x000(a5)        t0=mem[0x800001a7]=0x0000000a
#cache_mem:irh    0x8000010c          line=0,age=0,id=0x1000002,block[0]={0x00072283,0x00008067,0x00078283,0x00028663}
0x8000010c:beq    t0,zero,0x006       (0x0000000a==0x00000000)=0->pc=0x80000110
#cache_mem:irh    0x80000110          line=1,age=0,id=0x1000002,block[0]={0x00550023,0xff5ff06f,0x00008067,0x00000297}
0x80000110:sb     t0,0x000(a0)        mem[0x10000000]=0x0a
>interrupt:external                   cause=0x8000000b,epc=0x80000114,tval=0x00000000
#cache_mem:irh    0x80000030          line=3,age=0,id=0x1000000,block[1]={0x0880006f,0x00000000,0x00000000,0x00000000}
0x80000030:jal    zero,0x00044        pc=0x800000b8,zero=0x80000034
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
0x800000b8:addi   sp,sp,0xff0         sp=0x80007ff0+0xfffffff0=0x80007fe0
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
#cache_mem:dwh    0x80007fe0          line=6,age=0,id=0x10000ff,block[0]={0x80000194,0x10000000,0x00000033,0x00000000}
0x800000bc:sw     ra,0x000(sp)        mem[0x80007fe0]=0x80000194
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[0]={0x00a12223,0x00512423,0x34202573,0x00472283}
#cache_mem:dwh    0x80007fe4          line=6,age=0,id=0x10000ff,block[0]={0x80000194,0x10000000,0x00000033,0x00000000}
0x800000c0:sw     a0,0x004(sp)        mem[0x80007fe4]=0x10000000
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[0]={0x00a12223,0x00512423,0x34202573,0x00472283}
#cache_mem:dwh    0x80007fe8          line=6,age=0,id=0x10000ff,block[0]={0x80000194,0x10000000,0x0000000a,0x00000000}
0x800000c4:sw     t0,0x008(sp)        mem[0x80007fe8]=0x0000000a
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[0]={0x00a12223,0x00512423,0x34202573,0x00472283}
0x800000c8:csrrs  a0,mcause,zero      a0=mcause=0x8000000b,mcause|=zero=0x8000000b|0x00000000=0x8000000b
#cache_mem:irh    0x800000cc          line=4,age=0,id=0x1000001,block[0]={0x00a12223,0x00512423,0x34202573,0x00472283}
0x800000cc:lw     t0,0x004(a4)        t0=mem[0x0c200004]=0x0000000a
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[0]={0x00178793,0x00572223,0x00012083,0x00412503}
0x800000d0:addi   a5,a5,0x001         a5=0x800001a7+0x00000001=0x800001a8
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[0]={0x00178793,0x00572223,0x00012083,0x00412503}
0x800000d4:sw     t0,0x004(a4)        mem[0x0c200004]=0x0000000a
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[0]={0x00178793,0x00572223,0x00012083,0x00412503}
#cache_mem:drh    0x80007fe0          line=6,age=0,id=0x10000ff,block[0]={0x80000194,0x10000000,0x0000000a,0x00000000}
0x800000d8:lw     ra,0x000(sp)        ra=mem[0x80007fe0]=0x80000194
